"T, K","?, kg/m3","T, K","?, kg/m3","T, K","?, kg/m3","T, K","?, kg/m3",,"T, K","?, kg/m3"
273.160*,999.793,352,972.479,432,908.571,512,814.982,592,,669.930
274,999.843,354,971.235,434,906.617,514,812.164,594,,664.974
276,999.914,356,969.972,436,904.645,516,809.318,596,,659.907
278,999.919,358,968.689,438,902.656,518,806.441,598,,654.722
280,999.862,360,967.386,440,900.649,520,803.535,600,,649.411
282,999.746,362,966.064,442,898.624,522,800.597,602,,643.97
284,999.575,364,964.723,444,896.580,524,797.629,604,,638.38
286,999.352,366,963.363,446,894.519,526,794.628,606,,632.64
288,999.079,368,961.984,448,892.439,528,791.594,608,,626.74
290,998.758,370,960.587,450,890.341,530,788.527,610,,620.65
292,998.392,372,959.171,452,888.225,532,785.425,612,,614.37
294,997.983,374,957.737,454,886.089,534,782.288,614,,607.88
296,997.532,376,956.285,456,883.935,536,779.115,616,,601.15
298,997.042,378,954.815,458,881.761,538,775.905,618,,594.16
300,996.513,380,953.327,460,879.569,540,772.657,620,,586.88
302,995.948,382,951.822,462,877.357,542,769.369,622,,579.26
304,995.346,384,950.298,464,875.125,544,766.042,624,,571.25
"T, K?, kg/mT, K?, kg/mT, K?, kg/mT, K?, kg/mT, K?, kg/m306994.711386948.758466872.873546762.674626562.81308994.042388947.199468870.601548759.263628553.84310993.342390945.624470868.310550755.808630544.25312992.610392944.030472865.997552752.308632533.92314991.848394942.420474863.664554748.762634522.71316991.056396940.793476861.310556745.169636510.42318990.235398939.148478858.934558741.525638496.82320989.387400937.486480856.537560737.831640481.53322988.512402935.807482854.118562734.084641473.01324987.610404934.111484851.678564730.283642463.67326986.682406932.398486849.214566726.425643453.14328985.728408930.668488846.728568722.508644440.73330984.750410928.921490844.219570718.530645425.05332983.747412927.157492841.686572714.489646402.96334982.721414925.375494839.130574710.382647357.34336981.671416923.577496836.549576706.206647.096†322338980.599418921.761498833.944578701.959340979.503420919.929500831.313580697.638342978.386422918.079502828.658582693.238344977.247424916.212504825.976584688.757346976.086426914.328506823.269586684.190348974.904428912.426508820.534588679.533350973.702430910.507510817.772590674.781*Triple point†Critical pointFrom Wagner, W., and Pruss, A., ""The IAPWS Formulation 1995 for the Thermodynamic Properties of Ordinary Water Substance forGeneral and Scientific Use,"" J. Phys. Chem. Ref. Data  31(2):387–535, 2002.","T, K","?, kg/m","T, K","?, kg/m","T, K","?, kg/m","T, K","?, kg/m","T, K","?, kg/m"
306,994.711,386,948.758,466,872.873,546,762.674,626,562.81,
308,994.042,388,947.199,468,870.601,548,759.263,628,553.84,
310,993.342,390,945.624,470,868.310,550,755.808,630,544.25,
312,992.610,392,944.030,472,865.997,552,752.308,632,533.92,
314,991.848,394,942.420,474,863.664,554,748.762,634,522.71,
316,991.056,396,940.793,476,861.310,556,745.169,636,510.42,
318,990.235,398,939.148,478,858.934,558,741.525,638,496.82,
320,989.387,400,937.486,480,856.537,560,737.831,640,481.53,
322,988.512,402,935.807,482,854.118,562,734.084,641,473.01,
324,987.610,404,934.111,484,851.678,564,730.283,642,463.67,
326,986.682,406,932.398,486,849.214,566,726.425,643,453.14,
328,985.728,408,930.668,488,846.728,568,722.508,644,440.73,
330,984.750,410,928.921,490,844.219,570,718.530,645,425.05,
332,983.747,412,927.157,492,841.686,572,714.489,646,402.96,
334,982.721,414,925.375,494,839.130,574,710.382,647,357.34,
336,981.671,416,923.577,496,836.549,576,706.206,647.096†,322,
338,980.599,418,921.761,498,833.944,578,701.959,,,
340,979.503,420,919.929,500,831.313,580,697.638,,,
342,978.386,422,918.079,502,828.658,582,693.238,,,
344,977.247,424,916.212,504,825.976,584,688.757,,,
346,976.086,426,914.328,506,823.269,586,684.190,,,
348,974.904,428,912.426,508,820.534,588,679.533,,,
350,973.702,430,910.507,510,817.772,590,674.781,,,
*Triple point,,,,,,,,,,
†Critical point,,,,,,,,,,
"From Wagner, W., and Pruss, A., ""The IAPWS Formulation 1995 for the Thermodynamic Properties of Ordinary Water Substance forGeneral and Scientific Use,"" J. Phys. Chem. Ref. Data  31(2):387–535, 2002.",,,,,,,,,,
Click here for the Natural Convection Heat Transfer Coefficients  spreadsheet calculator.
Click here for the Forced Convection Heat Transfer Coefficients spreadsheet calculator.
Click here for the Thermal Design of Double Pipe Heat Exchangers  spreadsheet calculator.
Click here for the Venturi Meter Liquid Flow Calculations  spreadsheet calculator.
Click here for the Incompressible Orifice Flow Meter Calculations  spreadsheet calculator.
Click here for the Incompressible Flow in Pipes and Channels spreadsheet calculator.
Click here for the Incompressible Annulus and Duct Flow Calculations  spreadsheet calculator.
Eqn,Cmp,Nam,For,CAS,Mol.,C1,C2,C3,C4,C5,C6,C7,"Tmin,",Den,"Tmax,",Den
"",d.,e,mul,,wt.,,,,,,,,K,sity,K,sity
"",no.,,a,,,,,,,,,,,at,,at
"",,,,,,,,,,,,,,Tmin,,Tmax
105,1,Ace,C2H,75-,44.0,1.71,0.26,466,0.28,,,,149.,21.4,466.,6.49
"",,tald,4O,07-0,525,136,355,,571,,,,78,23,00,35
"",,ehy,,,6,5,,,,,,,,,,
"",,de,,,,,,,,,,,,,,
105,2,Ace,C2H,60-,59.0,1.01,0.21,761,0.26,,,,353.,16.9,761.,4.65
"",,tami,5NO,35-5,672,6,845,,116,,,,33,36,00,09
"",,de,,,,,,,,,,,,,,
105,3,Ace,C2H,64-,60.0,1.44,0.25,591.,0.25,,,,289.,17.4,591.,5.59
"",,tic,4O2,19-7,52,86,892,95,29,,,,81,92,95,48
"",,acid,,,,,,,,,,,,,,
105,4,Ace,C4H,108-,102.,0.79,0.24,606,0.29,,,,200.,11.6,606.,3.29
"",,tic,6O3,24-7,088,388,119,,817,,,,15,26,00,15
"",,anh,,,64,,,,,,,,,,,
"",,ydri,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,
105,5,Ace,C3H,67-,58.0,1.23,0.25,508.,0.29,,,,178.,15.6,508.,4.76
"",,tone,6O,64-1,791,32,886,2,13,,,,45,83,20,40
"",,,,,4,,,,,,,,,,,
105,6,Ace,C2H,75-,41.0,1.06,0.20,545.,0.24,,,,229.,20.5,545.,5.17
"",,tonit,3N,05-8,519,93,656,5,699,,,,32,44,50,67
"",,rile,,,,,,,,,,,,,,
105,7,Ace,C2H,74-,26.0,2.45,0.27,308.,0.28,,,,192.,23.6,308.,8.92
"",,tyle,2,86-2,372,07,448,3,752,,,,40,92,30,85
"",,ne,,,8,,,,,,,,,,,
105,8,Acr,C3H,107-,56.0,1.32,0.26,506,0.24,,,,185.,16.8,506.,5.07
"",,olei,4O,02-8,632,61,124,,89,,,,45,22,00,62
"",,n,,,6,,,,,,,,,,,
105,9,Acry,C3H,79-,72.0,1.24,0.25,615,0.30,,,,286.,14.6,615.,4.80
"",,lic,4O2,10-7,626,14,822,,701,,,,15,93,00,75
"",,acid,,,6,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,10,Acry,C3H,107-,53.0,1.03,0.22,540,0.28,,,,189.,,17.2,540.,,,4.62
"",,lonit,3N,13-1,626,79,465,,921,,,,63,,54,00,,,01
"",,rile,,,,,,,,,,,,,,,,,
105,11,Air,Mixt,132,28.9,2.89,0.26,132.,0.27,,,,59.1,,33.2,132.,,,10.8
"",,,ure,259-,6,63,733,45,341,,,,5,,79,45,,,340
"",,,,10-0,,,,,,,,,,,,,,,
105,12,Am,H3N,766,17.0,3.53,0.25,405.,0.28,,,,195.,,43.1,405.,,,13.9
"",,mon,,4-,305,83,443,65,88,,,,41,,41,65,,,070
"",,ia,,41-7,2,,,,,,,,,,,,,,
105,13,Anis,C7H,100-,108.,0.77,0.26,645.,0.28,,,,235.,,9.66,645.,,,2.96
"",,ole,8O,66-3,137,488,114,6,234,,,,65,,75,60,,,73
"",,,,,82,,,,,,,,,,,,,,
105,14,Arg,Ar,744,39.9,3.84,0.28,150.,0.29,,,,83.7,,35.4,150.,,,13.3
"",,on,,0-,48,69,81,86,783,,,,8,,91,86,,,530
"",,,,37-1,,,,,,,,,,,,,,,
105,15,Ben,C7H,55-,121.,0.73,0.25,824,0.28,,,,403.,,8.93,824.,,,2.89
"",,zam,7NO,21-0,136,71,487,,571,,,,00,,81,00,,,21
"",,ide,,,58,,,,,,,,,,,,,,
105,16,Ben,C6H,71-,78.1,1.02,0.26,562.,0.28,,,,278.,,11.4,562.,,,3.84
"",,zen,6,43-2,118,59,666,05,394,,,,68,,22,05,,,72
"",,e,,,4,,,,,,,,,,,,,,
105,17,Ben,C6H,108-,110.,0.83,0.26,689,0.30,,,,258.,,10.0,689.,,,3.17
"",,zen,6S,98-5,176,573,326,,798,,,,27,,74,00,,,45
"",,ethi,,,84,,,,,,,,,,,,,,
"",,ol,,,,,,,,,,,,,,,,,
105,18,Ben,C7H,65-,122.,0.71,0.24,751,0.28,,,,395.,,8.89,751.,,,2.88
"",,zoic,6O2,85-0,121,587,812,,57,,,,45,,35,00,,,52
"",,acid,,,34,,,,,,,,,,,,,,
105,19,Ben,C7H,100-,103.,0.72,0.24,702.,0.28,,,,260.,,10.0,702.,,,2.93
"",,zoni,5N,47-0,121,184,606,3,789,,,,28,,08,30,,,36
"",,trile,,,3,,,,,,,,,,,,,,
105,20,Ben,C13,119-,182.,0.43,0.24,830,0.27,,,,321.,,5.94,830.,,,1.76
"",,zop,H10,61-9,217,743,833,,555,,,,35,,96,00,,,15
"",,hen,O,,9,,,,,,,,,,,,,,
"",,one,,,,,,,,,,,,,,,,,
105,21,Ben,C7H,100-,108.,0.59,0.22,720.,0.23,,,,257.,,9.90,720.,,,2.62
"",,zyl,8O,51-6,137,867,849,15,567,,,,85,,51,15,,,01
"",,alco,,,82,,,,,,,,,,,,,,
"",,hol,,,,,,,,,,,,,,,,,
105,22,Ben,C9H,539-,136.,0.60,0.26,662,0.26,,,,275.,,7.06,662.,,,2.26
"",,zyl,12O,30-0,190,917,925,,32,,,,65,,51,00,,,25
"",,ethy,,,98,,,,,,,,,,,,,,
"",,l,,,,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,23,Ben,C7H,100-,124.,0.70,0.25,718,0.32,,,,243.,,8.86,718.,,,2.72
"",,zyl,8S,53-8,203,797,982,,144,,,,95,,23,00,,,48
"",,mer,,,42,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,24,Biph,C12,92-,154.,0.52,0.25,773,0.27,,,,342.,,6.42,773.,,,2.02
"",,enyl,H10,52-4,207,257,833,,026,,,,20,,51,00,,,29
"",,,,,8,,,,,,,,,,,,,,
105,25,Bro,Br2,772,159.,2.18,0.29,584.,0.32,,,,265.,,20.1,584.,,,7.40
"",,min,,6-,808,72,527,15,95,,,,85,,09,15,,,75
"",,e,,95-6,,,,,,,,,,,,,,,
105,26,Bro,C6H,108-,157.,0.82,0.26,670.,0.28,,,,242.,,9.90,670.,,,3.08
"",,mob,5Br,86-1,007,26,632,15,21,,,,43,,87,15,,,88
"",,enz,,,9,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
105,27,Bro,C2H,74-,108.,1.32,0.27,503.,0.30,,,,154.,,15.8,503.,,,4.90
"",,moe,5Br,96-4,965,85,08,8,12,,,,25,,09,80,,,58
"",,than,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,28,Bro,CH3,74-,94.9,1.79,0.27,464,0.28,,,,173.,,20.7,464.,,,6.63
"",,mo,Br,83-9,385,6,065,,947,,,,00,,87,00,,,59
"",,met,,,2,,,,,,,,,,,,,,
"",,han,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,29,"1,2-",C4H,590-,54.0,1.18,0.26,452,0.30,,,,136.,,15.1,452.,,,4.54
"",,But,6,19-2,904,7,114,,65,,,,95,,23,00,,,55
"",,adie,,,4,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,30,"1,3-",C4H,106-,54.0,1.23,0.27,425,0.28,,,,164.,,14.0,425.,,,4.53
"",,But,6,99-0,904,46,216,,707,,,,25,,58,00,,,63
"",,adie,,,4,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,31,But,C4H,106-,58.1,1.06,0.27,425.,0.28,,,,134.,,12.6,425.,,,3.92
"",,ane,10,97-8,222,77,188,12,688,,,,86,,2,12,,,71
105,32,"1,2-",C4H,584-,90.1,0.81,0.24,680,0.24,,,,220.,,11.7,680.,,,3.30
"",,But,10O2,03-2,21,696,755,,535,,,,00,,34,00,,,02
"",,ane,,,,,,,,,,,,,,,,,
"",,diol,,,,,,,,,,,,,,,,,
105,33,"1,3-",C4H,107-,90.1,0.81,0.24,676,0.22,,,,196.,,11.8,676.,,,3.27
"",,But,10O2,88-0,21,856,967,,023,,,,15,,72,00,,,86
"",,ane,,,,,,,,,,,,,,,,,
"",,diol,,,,,,,,,,,,,,,,,
105,34,1-,C4H,71-,74.1,0.98,0.26,563.,0.25,,,,183.,,12.0,563.,,,3.66
"",,But,10O,36-3,216,279,83,1,488,,,,85,,35,10,,,30
"",,anol,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,35,2-,C4H,78-,74.1,0.97,0.26,535.,0.26,,,,158.,,12.4,535.,,,3.70
"",,But,10O,92-2,216,552,339,9,864,,,,45,,73,90,,,37
"",,anol,,,,,,,,,,,,,,,,,
105,36,1-,C4H,106-,56.1,1.08,0.26,419.,0.28,,,,87.8,,14.2,419.,,,4.11
"",,But,8,98-9,063,77,454,5,43,,,,0,,64,50,,,17
"",,ene,,,2,,,,,,,,,,,,,,
105,37,cis-,C4H,590-,56.1,1.15,0.27,435.,0.28,,,,134.,,13.8,435.,,,4.27
"",,2-,8,18-1,063,91,085,5,116,,,,26,,94,50,,,95
"",,But,,,2,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
105,38,tran,C4H,624-,56.1,1.14,0.27,428.,0.28,,,,167.,,13.0,428.,,,4.21
"",,s-2-,8,64-6,063,48,154,6,419,,,,62,,8,60,,,60
"",,But,,,2,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
105,39,Buty,C6H,123-,116.,0.67,0.26,575.,0.29,,,,199.,,8.33,575.,,,2.57
"",,l,12O2,86-4,158,794,37,4,318,,,,65,,65,40,,,09
"",,acet,,,28,,,,,,,,,,,,,,
"",,ate,,,,,,,,,,,,,,,,,
105,40,Buty,C10,104-,134.,0.50,0.25,660.,0.29,,,,185.,,7.02,660.,,,2.01
"",,lben,H14,51-8,218,812,238,5,373,,,,30,,64,50,,,33
"",,zen,,,16,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,41,Buty,C4H,109-,90.1,0.89,0.27,570.,0.28,,,,157.,,10.5,570.,,,3.25
"",,l,10S,79-5,872,458,463,1,512,,,,46,,85,10,,,74
"",,mer,,,,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,42,sec-,C4H,513-,90.1,0.89,0.27,554,0.29,,,,133.,,10.7,554.,,,3.25
"",,Buty,10S,53-1,872,137,365,,53,,,,02,,61,00,,,73
"",,l,,,,,,,,,,,,,,,,,
"",,mer,,,,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,43,1-,C4H,107-,54.0,1.34,0.27,440,0.29,,,,147.,,14.9,440.,,,4.80
"",,Buty,6,00-6,904,09,892,,661,,,,43,,01,00,,,75
"",,ne,,,4,,,,,,,,,,,,,,
105,44,Buty,C4H,123-,72.1,1.03,0.26,537.,0.28,,,,176.,,12.6,537.,,,3.87
"",,rald,8O,72-8,057,387,673,2,571,,,,80,,02,20,,,60
"",,ehy,,,2,3,9,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
105,45,Buty,C4H,107-,88.1,0.88,0.25,615.,0.24,,,,267.,,11.0,615.,,,3.42
"",,ric,8O2,92-6,051,443,828,7,8,,,,95,,87,70,,,43
"",,acid,,,,,,,,,,,,,,,,,
105,46,Buty,C4H,109-,69.1,0.79,0.23,585.,0.28,,,,161.,,13.0,585.,,,3.44
"",,roni,7N,74-0,051,716,168,4,071,,,,30,,87,40,,,08
"",,trile,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,47,Car,CO2,124-,44.0,2.76,0.26,304.,0.29,,,,216.,,26.8,304.,,,10.5
"",,bon,,38-9,095,8,212,21,08,,,,58,,28,21,,,600
"",,diox,,,,,,,,,,,,,,,,,
"",,ide,,,,,,,,,,,,,,,,,
105,48,Car,CS2,75-,76.1,1.79,0.28,552,0.32,,,,161.,,19.0,552.,,,6.25
"",,bon,,15-0,407,68,749,,26,,,,11,,64,00,,,00
"",,disu,,,,,,,,,,,,,,,,,
"",,lfide,,,,,,,,,,,,,,,,,
105,49,Car,CO,630-,28.0,2.89,0.27,132.,0.28,,,,68.1,,30.1,132.,,,10.5
"",,bon,,08-0,101,7,532,92,13,,,,5,,8,92,,,220
"",,mon,,,,,,,,,,,,,,,,,
"",,oxid,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,50,Car,CCl4,56-,153.,0.99,0.27,556.,0.28,,,,250.,,10.8,556.,,,3.64
"",,bon,,23-5,822,835,4,35,7,,,,33,,43,35,,,36
"",,tetr,,,7,,,,,,,,,,,,,,
"",,achl,,,,,,,,,,,,,,,,,
"",,orid,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,51,Car,CF4,75-,88.0,1.95,0.27,227.,0.28,,,,89.5,,21.2,227.,,,7.01
"",,bon,,73-0,043,5,884,51,571,,,,6,,11,51,,,12
"",,tetr,,,,,,,,,,,,,,,,,
"",,aflu,,,,,,,,,,,,,,,,,
"",,orid,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,52,Chlo,Cl2,778,70.9,2.23,0.27,417.,0.29,,,,172.,,24.2,417.,,,8.06
"",,rine,,2-,06,,645,15,26,,,,12,,42,15,,,66
"",,,,50-5,,,,,,,,,,,,,,,
105,53,Chlo,C6H,108-,112.,0.87,0.26,632.,0.27,,,,227.,,10.3,632.,,,3.24
"",,robe,5Cl,90-7,556,11,805,35,99,,,,95,,85,35,,,98
"",,nze,,,9,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,54,Chlo,C2H,75-,64.5,1.39,0.26,460.,0.28,,,,136.,,17.0,460.,,,5.19
"",,roet,5Cl,00-3,141,625,867,35,571,,,,75,,55,35,,,69
"",,han,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,55,Chlo,CHC,67-,119.,1.08,0.25,536.,0.27,,,,209.,,13.7,536.,,,4.20
"",,rofo,l3,66-3,377,41,81,4,41,,,,63,,02,40,,,03
"",,rm,,,64,,,,,,,,,,,,,,
105,56,Chlo,CH3,74-,50.4,1.86,0.26,416.,0.28,,,,175.,,22.2,416.,,,7.09
"",,rom,Cl,87-3,875,51,27,25,571,,,,43,,72,25,,,97
"",,etha,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,57,1-,C3H,540-,78.5,1.12,0.27,503.,0.28,,,,150.,,13.3,503.,,,4.12
"",,Chlo,7Cl,54-5,406,465,28,15,571,,,,35,,33,15,,,26
"",,ropr,,,8,,,,,,,,,,,,,,
"",,opa,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
