"T, K","?, kg/m3","T, K","?, kg/m3","T, K","?, kg/m3","T, K","?, kg/m3",,"T, K","?, kg/m3"
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,58,2-,C3H,75-,78.5,1.12,0.27,489,0.27,,,,155.,,12.8,489.,,,4.04
"",,Chlo,7Cl,29-6,406,02,669,,646,,,,97,,55,00,,,86
"",,ropr,,,8,,,,,,,,,,,,,,
"",,opa,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,59,m-,C7H,108-,108.,0.90,0.28,705.,0.27,,,,285.,,9.61,705.,,,3.20
"",,Cre,8O,39-4,137,61,268,85,07,,,,39,,15,85,,,54
"",,sol,,,82,,,,,,,,,,,,,,
105,60,o-,C7H,95-,108.,0.95,0.28,697.,0.28,,,,304.,,9.57,697.,,,3.32
"",,Cre,8O,48-7,137,937,82,55,57,,,,19,,25,55,,,88
"",,sol,,,82,,,,,,,,,,,,,,
105,61,p-,C7H,106-,108.,1.15,0.31,704.,0.30,,,,307.,,9.44,704.,,,3.61
"",,Cre,8O,44-5,137,03,861,65,104,,,,93,,94,65,,,04
"",,sol,,,82,,,,,,,,,,,,,,
105,62,Cu,C9H,98-,120.,0.58,0.25,631,0.28,,,,177.,,7.93,631.,,,2.29
"",,men,12,82-8,191,711,583,,498,,,,14,,87,00,,,49
"",,e,,,58,,,,,,,,,,,,,,
105,63,Cya,C2N,460-,52.0,1.78,0.26,400.,0.26,,,,245.,,18.5,400.,,,6.63
"",,nog,2,19-5,348,05,846,15,079,,,,25,,17,15,,,23
"",,en,,,,,,,,,,,,,,,,,
105,64,Cycl,C4H,287-,56.1,1.39,0.29,459.,0.24,,,,182.,,14.0,459.,,,4.76
"",,obut,8,23-0,063,31,255,93,913,,,,48,,74,93,,,19
"",,ane,,,2,,,,,,,,,,,,,,
105,65,Cycl,C6H,110-,84.1,0.88,0.27,553.,0.28,,,,279.,,9.38,553.,,,3.25
"",,ohe,12,82-7,594,998,376,8,571,,,,69,,04,80,,,09
"",,xan,,,8,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,66,Cycl,C6H,108-,100.,0.82,0.26,650.,0.28,,,,296.,,9.46,650.,,,3.10
"",,ohe,12O,93-0,158,43,545,1,495,,,,60,,93,10,,,53
"",,xan,,,88,,,,,,,,,,,,,,
"",,ol,,,,,,,,,,,,,,,,,
105,67,Cycl,C6H,108-,98.1,0.86,0.26,653,0.29,,,,242.,,10.0,653.,,,3.21
"",,ohe,10O,94-1,43,464,888,,943,,,,00,,9,00,,,57
"",,xan,,,,,,,,,,,,,,,,,
"",,one,,,,,,,,,,,,,,,,,
105,68,Cycl,C6H,110-,82.1,0.92,0.27,560.,0.28,,,,169.,,11.1,560.,,,3.43
"",,ohe,10,83-8,436,997,056,4,943,,,,67,,6,40,,,72
"",,xen,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,69,Cycl,C5H,287-,70.1,1.08,0.28,511.,0.25,,,,179.,,11.9,511.,,,3.84
"",,ope,10,92-3,329,97,356,7,142,,,,28,,06,70,,,29
"",,ntan,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,70,Cycl,C5H,142-,68.1,1.10,0.27,507,0.28,,,,138.,,13.4,507.,,,4.08
"",,ope,8,29-0,170,35,035,,699,,,,13,,7,00,,,17
"",,nten,,,2,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,71,Cycl,C3H,75-,42.0,1.74,0.28,398,0.29,,,,145.,,18.6,398.,,,6.17
"",,opro,6,19-4,797,11,205,,598,,,,59,,58,00,,,30
"",,pan,,,4,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,72,Cycl,C6H,156,116.,0.78,0.27,664,0.31,,,,189.,,8.90,664.,,,2.81
"",,ohe,12S,9-,224,578,882,,067,,,,64,,48,00,,,82
"",,xyl,,69-3,48,,,,,,,,,,,,,,
"",,mer,,,,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,73,Dec,C10,112-,156.,0.47,0.27,674,0.28,,,,285.,,5.23,674.,,,1.73
"",,anal,H20,31-2,265,854,516,,571,,,,00,,96,00,,,91
"",,,O,,2,2,2,,,,,,,,,,,,
105,74,Dec,C10,124-,142.,0.41,0.25,617.,0.28,,,,243.,,5.39,617.,,,1.63
"",,ane,H22,18-5,281,084,175,7,571,,,,51,,27,70,,,19
"",,,,,68,,,,,,,,,,,,,,
105,75,Dec,C10,334-,172.,0.39,0.24,722.,0.28,,,,304.,,5.18,722.,,,1.57
"",,anoi,H20,48-5,265,348,92,1,571,,,,55,,09,10,,,90
"",,c,O2,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,76,1-,C10,112-,158.,0.38,0.24,688,0.26,,,,280.,,5.26,688.,,,1.55
"",,Dec,H22,30-1,281,208,645,,125,,,,05,,09,00,,,03
"",,anol,O,,08,,,,,,,,,,,,,,
105,77,1-,C10,872-,140.,0.43,0.25,616.,0.29,,,,206.,,5.73,616.,,,1.71
"",,Dec,H20,05-9,265,981,661,6,148,,,,89,,28,60,,,39
"",,ene,,,8,,,,,,,,,,,,,,
105,78,Dec,C10,143-,174.,0.44,0.27,696,0.27,,,,247.,,5.00,696.,,,1.60
"",,yl,H22,10-2,346,289,636,,668,,,,56,,48,00,,,26
"",,mer,S,,68,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,79,1-,C10,764-,138.,0.46,0.25,619.,0.29,,,,229.,,5.89,619.,,,1.81
"",,Dec,H18,93-2,249,877,875,85,479,,,,15,,54,85,,,17
"",,yne,,,92,,,,,,,,,,,,,,
105,80,Deu,D2,778,4.03,5.21,0.31,38.3,0.28,,,,18.7,,42.9,38.3,,,16.5
"",,teriu,,2-,16,15,5,5,571,,,,3,,45,5,,,440
"",,m,,39-0,,,,,,,,,,,,,,,
105,81,"1,1-",C2H,557-,187.,0.95,0.26,628,0.29,,,,210.,,11.7,628.,,,3.62
"",,Dibr,4Br2,91-5,861,523,364,,825,,,,15,,99,00,,,32
"",,omo,,,16,,,,,,,,,,,,,,
"",,etha,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,82,"1,2-",C2H,106-,187.,1.01,0.26,650.,0.28,,,,282.,,11.7,650.,,,3.80
"",,Dibr,4Br2,93-4,861,32,634,15,571,,,,85,,04,15,,,42
"",,omo,,,16,,,,,,,,,,,,,,
"",,etha,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,83,Dibr,CH2,74-,173.,1.11,0.24,611,0.27,,,,220.,,15.3,611.,,,4.48
"",,omo,Br2,95-3,834,36,834,,583,,,,60,,58,00,,,42
"",,met,,,58,,,,,,,,,,,,,,
"",,han,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,84,Dibu,C8H,142-,130.,0.55,0.27,584.,0.29,,,,175.,,6.60,584.,,,2.05
"",,tyl,18O,96-1,227,941,243,1,932,,,,30,,71,10,,,34
"",,ethe,,,92,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,85,m-,C6H,541-,147.,0.74,0.26,683.,0.31,,,,248.,,9.12,683.,,,2.84
"",,Dich,4Cl2,73-1,001,495,147,95,526,,,,39,,07,95,,,91
"",,loro,,,96,,,,,,,,,,,,,,
"",,ben,,,,,,,,,,,,,,,,,
"",,zen,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,86,o-,C6H,95-,147.,0.74,0.26,705,0.30,,,,256.,,9.16,705.,,,2.84
"",,Dich,4Cl2,50-1,001,404,112,,815,,,,15,,58,00,,,94
"",,loro,,,96,,,,,,,,,,,,,,
"",,ben,,,,,,,,,,,,,,,,,
"",,zen,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,87,p-,C6H,106-,147.,0.74,0.26,684.,0.30,,,,326.,,8.51,684.,,,2.84
"",,Dich,4Cl2,46-7,001,858,276,75,788,,,,14,,75,75,,,89
"",,loro,,,96,,,,,,,,,,,,,,
"",,ben,,,,,,,,,,,,,,,,,
"",,zen,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,88,"1,1-",C2H,75-,98.9,1.10,0.26,523,0.28,,,,176.,,13.5,523.,,,4.16
"",,Dich,4Cl2,34-3,591,55,533,,7,,,,19,,49,00,,,65
"",,loro,,,6,,,,,,,,,,,,,,
"",,etha,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,89,"1,2-",C2H,107-,98.9,1.25,0.27,561.,0.30,,,,237.,,13.4,561.,,,4.54
"",,Dich,4Cl2,06-2,591,91,698,6,492,,,,49,,62,60,,,58
"",,loro,,,6,,,,,,,,,,,,,,
"",,etha,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,90,Dich,CH2,75-,84.9,1.38,0.25,510,0.29,,,,178.,,17.9,510.,,,5.41
"",,loro,Cl2,09-2,325,97,678,,02,,,,01,,74,00,,,20
"",,met,,,8,,,,,,,,,,,,,,
"",,han,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,91,"1,1-",C3H,78-,112.,0.95,0.27,560,0.24,,,,192.,,10.9,560.,,,3.43
"",,Dich,6Cl2,99-9,985,51,794,,132,,,,50,,25,00,,,64
"",,loro,,,74,,,,,,,,,,,,,,
"",,prop,,,,,,,,,,,,,,,,,
"",,ane,,,,,,,,,,,,,,,,,
105,92,"1,2-",C3H,78-,112.,0.89,0.26,572,0.28,,,,172.,,11.5,572.,,,3.43
"",,Dich,6Cl2,87-5,985,833,142,,68,,,,71,,26,00,,,63
"",,loro,,,74,,,,,,,,,,,,,,
"",,prop,,,,,,,,,,,,,,,,,
"",,ane,,,,,,,,,,,,,,,,,
105,93,Diet,C4H,111-,105.,0.68,0.23,736.,0.20,,,,301.,,10.3,736.,,,2.86
"",,han,11N,42-2,135,184,796,6,62,,,,15,,9,60,,,54
"",,ol,O2,,64,,,,,,,,,,,,,,
"",,ami,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,94,Diet,C4H,109-,73.1,0.85,0.25,496.,0.27,,,,223.,,10.5,496.,,,3.32
"",,hyl,11N,89-7,368,379,675,6,027,,,,35,,75,60,,,54
"",,ami,,,4,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,95,Diet,C4H,60-,74.1,0.95,0.26,466.,0.28,,,,156.,,11.4,466.,,,3.55
"",,hyl,10O,29-7,216,54,847,7,14,,,,85,,87,70,,,87
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,96,Diet,C4H,352-,90.1,0.82,0.26,557.,0.27,,,,169.,,10.4,557.,,,3.12
"",,hyl,10S,93-2,872,227,314,15,369,,,,20,,7,15,,,48
"",,sulfi,,,,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
105,97,"1,1-",C2H,75-,66.0,1.43,0.25,386.,0.28,,,,154.,,18.0,386.,,,5.56
"",,Difl,4F2,37-6,499,45,774,44,178,,,,56,,06,44,,,57
"",,uoro,,,7,,,,,,,,,,,,,,
"",,etha,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,98,"1,2-",C2H,624-,66.0,1.17,0.22,445,0.28,,,,179.,,18.3,445.,,,5.13
"",,Difl,4F2,72-6,499,3,856,,571,,,,60,,36,00,,,21
"",,uoro,,,7,,,,,,,,,,,,,,
"",,etha,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,99,Difl,CH2,75-,52.0,1.99,0.24,351.,0.28,,,,136.,,27.3,351.,,,8.10
"",,uoro,F2,10-5,233,73,653,26,153,,,,95,,99,26,,,17
"",,met,,,9,,,,,,,,,,,,,,
"",,han,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,100,Di–,C6H,108-,101.,0.61,0.25,523.,0.27,,,,176.,,8.05,523.,,,2.39
"",,sopr,15N,18-9,19,81,786,1,1,,,,85,,41,10,,,70
"",,opyl,,,,,,,,,,,,,,,,,
"",,ami,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,101,Di–,C6H,108-,102.,0.69,0.26,500.,0.28,,,,187.,,8.06,500.,,,2.56
"",,sopr,14O,20-3,174,213,974,05,571,,,,65,,73,05,,,59
"",,opyl,,,76,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,102,Di–,C7H,565-,114.,0.64,0.26,576,0.28,,,,204.,,7.67,576.,,,2.40
"",,sopr,14O,80-0,185,619,881,,036,,,,81,,96,00,,,39
"",,opyl,,,46,,,,,,,,,,,,,,
"",,keto,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,103,"1,1-",C4H,534-,90.1,0.89,0.26,507.,0.28,,,,159.,,11.0,507.,,,3.35
"",,Dim,10O2,15-6,21,368,599,8,571,,,,95,,29,80,,,98
"",,etho,,,,,,,,,,,,,,,,,
"",,xyet,,,,,,,,,,,,,,,,,
"",,han,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,104,"1,2-",C5H,777,104.,0.76,0.26,543,0.28,,,,226.,,8.84,543.,,,2.85
"",,Dim,12O2,8-,147,327,742,,571,,,,10,,31,00,,,42
"",,etho,,85-0,58,,,,,,,,,,,,,,
"",,xypr,,,,,,,,,,,,,,,,,
"",,opa,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,105,Dim,C4H,503-,54.0,1.17,0.25,473.,0.27,,,,240.,,13.7,473.,,,4.52
"",,ethy,6,17-3,904,17,895,2,289,,,,91,,67,20,,,48
"",,l,,,4,,,,,,,,,,,,,,
"",,acet,,,,,,,,,,,,,,,,,
"",,ylen,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,106,Dim,C2H,124-,45.0,1.54,0.27,437.,0.25,,,,180.,,16.9,437.,,,5.55
"",,ethy,7N,40-3,836,36,784,2,72,,,,96,,64,20,,,57
"",,l,,,8,,,,,,,,,,,,,,
"",,ami,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,107,"2,3-",C6H,79-,86.1,0.75,0.27,500,0.27,,,,145.,,9.03,500.,,,2.77
"",,Dim,14,29-8,753,65,305,,408,,,,19,,1,00,,,06
"",,ethy,,,6,,,,,,,,,,,,,,
"",,lbut,,,,,,,,,,,,,,,,,
"",,ane,,,,,,,,,,,,,,,,,
105,108,"1,1-",C8H,590-,112.,0.55,0.25,591.,0.27,,,,239.,,7.34,591.,,,2.22
"",,Dim,16,66-9,212,873,143,15,758,,,,66,,17,15,,,22
"",,ethy,,,64,,,,,,,,,,,,,,
"",,lcycl,,,,,,,,,,,,,,,,,
"",,ohe,,,,,,,,,,,,,,,,,
"",,xan,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,109,cis-,C8H,220,112.,0.52,0.24,606.,0.26,,,,223.,,7.57,606.,,,2.17
"",,"1,2-",16,7-,212,953,358,15,809,,,,16,,83,15,,,39
"",,Dim,,01-4,64,,,,,,,,,,,,,,
"",,ethy,,,,,,,,,,,,,,,,,
"",,lcycl,,,,,,,,,,,,,,,,,
"",,ohe,,,,,,,,,,,,,,,,,
"",,xan,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,110,tran,C8H,687,112.,0.54,0.25,596.,0.26,,,,184.,,7.62,596.,,,2.17
"",,s-,16,6-,212,405,026,15,58,,,,99,,58,15,,,39
"",,"1,2-",,23-9,64,,,,,,,,,,,,,,
"",,Dim,,,,,,,,,,,,,,,,,
"",,ethy,,,,,,,,,,,,,,,,,
"",,lcycl,,,,,,,,,,,,,,,,,
"",,ohe,,,,,,,,,,,,,,,,,
"",,xan,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,111,Dim,C2H,624-,94.1,1.10,0.27,615,0.31,,,,188.,,12.4,615.,,,3.96
"",,ethy,6S2,92-0,990,58,866,,082,,,,44,,13,00,,,83
"",,l,,,4,,,,,,,,,,,,,,
"",,disu,,,,,,,,,,,,,,,,,
"",,lfide,,,,,,,,,,,,,,,,,
105,112,Dim,C2H,115-,46.0,1.56,0.26,400.,0.28,,,,131.,,18.9,400.,,,5.85
"",,ethy,6O,10-6,684,93,79,1,82,,,,65,,5,10,,,78
"",,l,,,4,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,113,"N,N-",C3H,68-,73.0,0.89,0.23,649.,0.28,,,,212.,,13.9,649.,,,3.81
"",,Dim,7NO,12-2,937,615,478,6,091,,,,72,,54,60,,,70
"",,ethy,,,8,,,,,,,,,,,,,,
"",,l,,,,,,,,,,,,,,,,,
"",,for,,,,,,,,,,,,,,,,,
"",,ma,,,,,,,,,,,,,,,,,
"",,mid,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,114,"2,3-",C7H,565-,100.,0.72,0.28,537.,0.27,,,,141.,,7.99,537.,,,2.52
"",,Dim,16,59-3,201,352,629,3,121,,,,23,,32,30,,,72
"",,ethy,,,94,,,,,,,,,,,,,,
"",,lpen,,,,,,,,,,,,,,,,,
"",,tane,,,,,,,,,,,,,,,,,
105,115,Dim,C10,131-,194.,0.47,0.25,766,0.30,,,,274.,,6.23,766.,,,1.88
"",,ethy,H10,11-3,184,977,428,,722,,,,18,,34,00,,,68
"",,l,O4,,,,,,,,,,,,,,,,
"",,phth,,,,,,,,,,,,,,,,,
"",,alat,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,116,Dim,C2H,111,60.1,1.02,0.26,402,0.28,,,,122.,,12.8,402.,,,3.87
"",,ethy,8Si,1-,704,14,351,,421,,,,93,,98,00,,,61
"",,lsila,,74-6,2,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,117,Dim,C2H,75-,62.1,1.40,0.27,503.,0.27,,,,174.,,15.5,503.,,,5.01
"",,ethy,6S,18-3,34,29,991,04,41,,,,88,,56,04,,,20
"",,l,,,,,,,,,,,,,,,,,
"",,sulfi,,,,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,118,Dim,C2H,67-,78.1,1.10,0.25,729,0.33,,,,291.,,14.1,729.,,,4.40
"",,ethy,6OS,68-5,334,96,189,,11,,,,67,,11,00,,,51
"",,l,,,4,,,,,,,,,,,,,,
"",,sulf,,,,,,,,,,,,,,,,,
"",,oxid,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,119,Dim,C10,120-,194.,0.48,0.25,777.,0.28,,,,413.,,5.63,777.,,,1.89
"",,ethy,H10,61-6,184,611,715,4,571,,,,79,,97,40,,,04
"",,l,O4,,,,,,,,,,,,,,,,
"",,tere,,,,,,,,,,,,,,,,,
"",,phth,,,,,,,,,,,,,,,,,
"",,alat,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,120,"1,4-",C4H,123-,88.1,1.18,0.28,587,0.30,,,,284.,,11.8,587.,,,4.20
"",,Diox,8O2,91-1,051,19,13,,47,,,,95,,38,00,,,16
"",,ane,,,2,,,,,,,,,,,,,,
105,121,Diph,C12,101-,170.,0.52,0.26,766.,0.31,,,,300.,,6.26,766.,,,1.98
"",,enyl,H10,84-8,207,133,218,8,033,,,,03,,48,80,,,84
"",,ethe,O,,2,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,122,Dipr,C6H,142-,101.,0.65,0.26,550,0.27,,,,210.,,7.99,550.,,,2.49
"",,opyl,15N,84-7,19,9,428,,66,,,,15,,29,00,,,36
"",,ami,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,123,Dod,C12,112-,170.,0.33,0.24,658,0.28,,,,263.,,4.52,658.,,,1.34
"",,eca,H26,40-3,334,267,664,,571,,,,57,,05,00,,,88
"",,ne,,,84,,,,,,,,,,,,,,
105,124,Eico,C20,112-,282.,0.18,0.23,768,0.28,,,,309.,,2.72,768.,,,0.77
"",,san,H42,95-8,547,166,351,,571,,,,58,,93,00,,,80
"",,e,,,48,,,,,,,,,,,,,,
105,125,Etha,C2H,74-,30.0,1.91,0.27,305.,0.29,,,,90.3,,21.6,305.,,,6.84
"",,ne,6,84-0,69,22,937,32,187,,,,5,,4,32,,,47
105,126,Etha,C2H,64-,46.0,1.62,0.27,514,0.23,,,,159.,,19.4,514.,,,5.92
"",,nol,6O,17-5,684,88,469,,178,,,,05,,1,00,,,96
"",,,,,4,,,,,,,,,,,,,,
105,127,Ethy,C4H,141-,88.1,0.89,0.25,523.,0.27,,,,189.,,11.4,523.,,,3.47
"",,l,8O2,78-6,051,96,856,3,8,,,,60,,78,30,,,93
"",,acet,,,2,,,,,,,,,,,,,,
"",,ate,,,,,,,,,,,,,,,,,
105,128,Ethy,C2H,75-,45.0,1.09,0.22,456.,0.25,,,,192.,,17.5,456.,,,4.83
"",,l,7N,04-7,836,36,636,15,522,,,,15,,88,15,,,12
"",,ami,,,8,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,129,Ethy,C8H,100-,106.,0.70,0.26,617.,0.28,,,,178.,,9.04,617.,,,2.67
"",,lben,10,41-4,165,041,162,15,454,,,,20,,07,15,,,72
"",,zen,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
