"T, K","?, kg/m3","T, K","?, kg/m3","T, K","?, kg/m3","T, K","?, kg/m3",,"T, K","?, kg/m3"
105,130,Ethy,C9H,93-,150.,0.48,0.23,698,0.28,,,,238.,,7.29,698.,,,2.04
"",,l,10O2,89-0,174,864,894,,421,,,,45,,08,00,,,50
"",,ben,,,5,,,,,,,,,,,,,,
"",,zoat,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,131,2-,C6H,88-,116.,0.66,0.25,655,0.31,,,,258.,,8.21,655.,,,2.57
"",,Ethy,12O2,09-5,158,085,707,,103,,,,15,,98,00,,,07
"",,l,,,28,,,,,,,,,,,,,,
"",,buta,,,,,,,,,,,,,,,,,
"",,noic,,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,132,Ethy,C6H,105-,116.,0.63,0.25,571,0.27,,,,175.,,8.49,571.,,,2.48
"",,l,12O2,54-4,158,566,613,,829,,,,15,,12,00,,,18
"",,buty,,,28,,,,,,,,,,,,,,
"",,rate,,,,,,,,,,,,,,,,,
105,133,Ethy,C8H,167,112.,0.61,0.26,609.,0.28,,,,161.,,7.86,609.,,,2.32
"",,lcycl,16,8-,212,587,477,15,054,,,,84,,79,15,,,61
"",,ohe,,91-7,64,,,,,,,,,,,,,,
"",,xan,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,134,Ethy,C7H,164,98.1,0.71,0.26,569.,0.27,,,,134.,,9.01,569.,,,2.66
"",,lcycl,14,0-,860,751,903,5,733,,,,71,,79,50,,,70
"",,ope,,89-7,6,,,,,,,,,,,,,,
"",,ntan,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,135,Ethy,C2H,74-,28.0,2.09,0.27,282.,0.29,,,,104.,,23.3,282.,,,7.57
"",,lene,4,85-1,531,61,657,34,147,,,,00,,26,34,,,89
"",,,,,6,,,,,,,,,,,,,,
105,136,Ethy,C2H,107-,60.0,0.78,0.20,593,0.20,,,,284.,,15.0,593.,,,3.78
"",,lene,8N2,15-3,983,42,702,,254,,,,29,,55,00,,,80
"",,dia,,,2,,,,,,,,,,,,,,
"",,min,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,137,Ethy,C2H,107-,62.0,1.31,0.25,720,0.21,,,,260.,,18.3,720.,,,5.23
"",,lene,6O2,21-1,678,5,125,,868,,,,15,,1,00,,,38
"",,glyc,,,4,,,,,,,,,,,,,,
"",,ol,,,,,,,,,,,,,,,,,
105,138,Ethy,C2H,151-,43.0,1.34,0.23,537,0.23,,,,195.,,21.4,537.,,,5.78
"",,lene,5N,56-4,678,62,289,,357,,,,20,,5,00,,,04
"",,imin,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,139,Ethy,C2H,75-,44.0,1.83,0.26,469.,0.26,,,,160.,,23.4,469.,,,7.05
"",,lene,4O,21-8,525,6,024,15,96,,,,65,,77,15,,,50
"",,oxid,,,6,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,140,Ethy,C3H,109-,74.0,1.13,0.26,508.,0.27,,,,193.,,14.0,508.,,,4.33
"",,l,6O2,94-4,785,43,168,4,91,,,,55,,06,40,,,47
"",,for,,,4,,,,,,,,,,,,,,
"",,mat,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,141,2-,C8H,149-,144.,0.47,0.25,674.,0.25,,,,155.,,6.92,674.,,,1.89
"",,Ethy,16O2,57-5,211,428,028,6,442,,,,15,,6,60,,,50
"",,l,,,,,,,,,,,,,,,,,
"",,hex,,,,,,,,,,,,,,,,,
"",,anoi,,,,,,,,,,,,,,,,,
"",,c,,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,142,Ethy,C8H,575,130.,0.55,0.27,583,0.29,,,,180.,,6.61,583.,,,2.05
"",,lhex,18O,6-,227,729,14,,538,,,,00,,2,00,,,34
"",,yl,,43-4,92,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,143,Ethy,C5H,625-,88.1,0.81,0.26,489,0.30,,,,140.,,9.92,489.,,,3.03
"",,liso,12O,54-7,481,85,929,,621,,,,00,,36,00,,,95
"",,prop,,,8,,,,,,,,,,,,,,
"",,yl,,,,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,144,Ethy,C6H,565-,100.,0.68,0.25,567,0.31,,,,204.,,8.97,567.,,,2.71
"",,liso,12O,69-5,158,162,152,,82,,,,15,,49,00,,,00
"",,prop,,,88,,,,,,,,,,,,,,
"",,yl,,,,,,,,,,,,,,,,,
"",,keto,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,145,Ethy,C2H,75-,62.1,1.30,0.26,499.,0.27,,,,125.,,16.2,499.,,,4.84
"",,l,6S,08-1,340,47,94,15,866,,,,26,,42,15,,,30
"",,mer,,,4,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,146,Ethy,C5H,105-,102.,0.74,0.25,546,0.27,,,,199.,,9.63,546.,,,2.89
"",,l,10O2,37-3,131,05,563,,95,,,,25,,17,00,,,68
"",,prop,,,7,,,,,,,,,,,,,,
"",,iona,,,,,,,,,,,,,,,,,
"",,te,,,,,,,,,,,,,,,,,
105,147,Ethy,C5H,628-,88.1,0.79,0.26,500.,0.29,,,,145.,,9.84,500.,,,2.97
"",,lpro,12O,32-0,481,08,6,23,2,,,,65,,74,23,,,29
"",,pyl,,,8,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,148,Ethy,C2H,115-,163.,0.61,0.24,559.,0.30,,,,167.,,8.69,559.,,,2.48
"",,ltric,5Cl3,21-9,506,243,681,95,858,,,,55,,34,95,,,14
"",,hlor,Si,,,,,,,,,,,,,,,,
"",,osil,,,,,,,,,,,,,,,,,
"",,ane,,,,,,,,,,,,,,,,,
105,149,Fluo,F2,778,37.9,4.28,0.28,144.,0.28,,,,53.4,,44.8,144.,,,15.0
"",,rine,,2-,968,95,587,12,776,,,,8,,88,12,,,050
"",,,,41-4,064,,,,,,,,,,,,,,
105,150,Fluo,C6H,462-,96.1,1.01,0.27,560.,0.28,,,,230.,,11.3,560.,,,3.71
"",,robe,5F,06-6,023,46,277,09,291,,,,94,,74,09,,,96
"",,nze,,,032,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,151,Fluo,C2H,353-,48.0,1.69,0.26,375.,0.28,,,,129.,,20.0,375.,,,6.28
"",,roet,5F,36-6,595,385,932,31,571,,,,95,,99,31,,,93
"",,han,,,,8,3,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,152,Fluo,CH3,593-,34.0,2.22,0.25,317.,0.27,,,,131.,,29.3,317.,,,8.87
"",,rom,F,53-3,329,61,072,42,343,,,,35,,45,42,,,88
"",,etha,,,2,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,153,For,CH2,50-,30.0,3.89,0.33,420,0.28,,,,155.,,30.9,420.,,,11.7
"",,mal,O,00-0,259,701,163,,571,,,,15,,2,00,,,510
"",,deh,,,8,1,6,,,,,,,,,,,,
"",,yde,,,,,,,,,,,,,,,,,
105,154,For,CH3,75-,45.0,1.24,0.20,771,0.25,,,,275.,,25.4,771.,,,6.13
"",,ma,NO,12-7,406,86,352,,178,,,,60,,88,00,,,50
"",,mid,,,2,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,155,For,CH2,64-,46.0,1.93,0.24,588,0.24,,,,281.,,26.8,588.,,,8.00
"",,mic,O2,18-6,257,8,225,,435,,,,45,,06,00,,,00
"",,acid,,,,,,,,,,,,,,,,,
105,156,Fura,C4H,110-,68.0,1.13,0.24,490.,0.26,,,,187.,,15.7,490.,,,4.58
"",,n,4O,00-9,739,39,741,15,12,,,,55,,02,15,,,31
"",,,,,6,,,,,,,,,,,,,,
105,157,Heli,He,744,4.00,7.24,0.41,5.2,0.24,,,,2.20,,37.1,5.20,,,17.3
"",,um-,,0-,26,75,865,,096,,,,,,15,,,,120
"",,4,,59-7,,,,,,,,,,,,,,,
105,158,Hep,C17,629-,240.,0.21,0.23,736,0.28,,,,295.,,3.21,736.,,,0.92
"",,tade,H36,78-7,467,897,642,,571,,,,13,,89,00,,,62
"",,can,,,74,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,159,Hep,C7H,111-,114.,0.57,0.25,620,0.28,,,,229.,,7.74,620.,,,2.30
"",,tana,14O,71-7,185,736,057,,571,,,,80,,62,00,,,41
"",,l,,,46,2,5,,,,,,,,,,,,
105,160,Hep,C7H,142-,100.,0.61,0.26,540.,0.28,,,,182.,,7.69,540.,,,2.33
"",,tane,16,82-5,201,259,211,2,141,,,,57,,98,20,,,71
"",,,,,94,,,,,,,,,,,,,,
105,161,Hep,C7H,111-,130.,0.53,0.24,677.,0.28,,,,265.,,7.22,677.,,,2.14
"",,tano,14O2,14-8,185,066,729,3,289,,,,83,,12,30,,,59
"",,ic,,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,162,1-,C7H,111-,116.,0.55,0.24,632.,0.31,,,,239.,,7.50,632.,,,2.25
"",,Hep,16O,70-6,201,687,725,3,471,,,,15,,22,30,,,23
"",,tano,,,34,,,,,,,,,,,,,,
"",,l,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,163,2-,C7H,543-,116.,0.59,0.26,608.,0.26,,,,220.,,7.51,608.,,,2.28
"",,Hep,16O,49-7,201,339,02,3,968,,,,00,,73,30,,,05
"",,tano,,,34,,,,,,,,,,,,,,
"",,l,,,,,,,,,,,,,,,,,
105,164,3-,C7H,106-,114.,0.59,0.25,606.,0.27,,,,234.,,7.57,606.,,,2.30
"",,Hep,14O,35-4,185,268,663,6,766,,,,15,,51,60,,,95
"",,tano,,,46,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,165,2-,C7H,110-,114.,0.58,0.25,611.,0.29,,,,238.,,7.55,611.,,,2.30
"",,Hep,14O,43-0,185,247,279,4,818,,,,15,,14,40,,,42
"",,tano,,,46,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,166,1-,C7H,592-,98.1,0.66,0.26,537.,0.28,,,,154.,,8.22,537.,,,2.47
"",,Hep,14,76-7,860,016,657,4,571,,,,12,,57,40,,,65
"",,tene,,,6,,,,,,,,,,,,,,
105,167,Hep,C7H,163,132.,0.58,0.27,645,0.29,,,,229.,,6.72,645.,,,2.15
"",,tyl,16S,9-,266,622,26,,644,,,,92,,77,00,,,05
"",,mer,,09-4,94,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,168,1-,C7H,628-,96.1,0.67,0.26,547,0.28,,,,192.,,8.49,547.,,,2.58
"",,Hep,12,71-7,701,304,045,,388,,,,22,,22,00,,,41
"",,tyne,,,8,,,,,,,,,,,,,,
105,169,Hex,C16,544-,226.,0.23,0.23,723,0.28,,,,291.,,3.41,723.,,,0.98
"",,ade,H34,76-3,441,289,659,,571,,,,31,,5,00,,,44
"",,can,,,16,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,170,Hex,C6H,66-,100.,0.66,0.25,594,0.28,,,,214.,,8.87,594.,,,2.64
"",,anal,12O,25-1,158,850,269,,571,,,,93,,08,00,,,55
"",,,,,88,4,5,,,,,,,,,,,,
105,171,Hex,C6H,110-,86.1,0.70,0.26,507.,0.27,,,,177.,,8.74,507.,,,2.68
"",,ane,14,54-3,753,824,411,6,537,,,,83,,7,60,,,16
"",,,,,6,,,,,,,,,,,,,,
105,172,Hex,C6H,142-,116.,0.62,0.25,660.,0.25,,,,269.,,8.09,660.,,,2.45
"",,anoi,12O2,62-1,158,833,598,2,304,,,,25,,64,20,,,46
"",,c,,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,173,1-,C6H,111-,102.,0.70,0.26,611.,0.24,,,,228.,,8.45,611.,,,2.61
"",,Hex,14O,27-3,174,093,776,3,919,,,,55,,6,30,,,78
"",,anol,,,76,,,,,,,,,,,,,,
105,174,2-,C6H,626-,102.,0.67,0.25,585.,0.26,,,,223.,,8.51,585.,,,2.59
"",,Hex,14O,93-7,175,393,948,3,552,,,,00,,81,30,,,72
"",,anol,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,175,2-,C6H,591-,100.,0.67,0.25,587.,0.28,,,,217.,,8.73,587.,,,2.64
"",,Hex,12O,78-6,158,816,634,61,365,,,,35,,19,61,,,55
"",,ano,,,88,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,176,3-,C6H,589-,100.,0.67,0.25,582.,0.27,,,,217.,,8.76,582.,,,2.64
"",,Hex,12O,38-8,158,666,578,82,746,,,,50,,31,82,,,55
"",,ano,,,88,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,177,1-,C6H,592-,84.1,0.76,0.26,504,0.28,,,,133.,,9.58,504.,,,2.86
"",,Hex,12,41-6,594,925,809,,571,,,,39,,15,00,,,94
"",,ene,,,8,,,,,,,,,,,,,,
105,178,3-,C6H,928-,82.1,0.78,0.26,544,0.28,,,,170.,,10.0,544.,,,2.99
"",,Hex,10,49-4,436,045,065,,571,,,,05,,21,00,,,42
"",,yne,,,,,,,,,,,,,,,,,
105,179,Hex,C6H,111-,118.,0.66,0.27,623,0.29,,,,192.,,7.77,623.,,,2.42
"",,yl,14S,31-9,240,372,345,,185,,,,62,,33,00,,,72
"",,mer,,,36,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,180,1-,C6H,693-,82.1,0.84,0.27,516.,0.27,,,,141.,,10.2,516.,,,3.10
"",,Hex,10,02-7,436,427,185,2,71,,,,25,,3,20,,,56
"",,yne,,,,,,,,,,,,,,,,,
105,181,2-,C6H,764-,82.1,0.76,0.25,549,0.31,,,,183.,,10.1,549.,,,3.02
"",,Hex,10,35-2,436,277,248,,611,,,,65,,33,00,,,11
"",,yne,,,,,,,,,,,,,,,,,
105,182,Hyd,H4N,302-,32.0,1.05,0.16,653.,0.18,,,,274.,,31.9,653.,,,6.33
"",,razi,2,01-2,451,16,613,15,98,,,,69,,34,15,,,00
"",,ne,,,6,,,,,,,,,,,,,,
105,183,Hyd,H2,133,2.01,5.41,0.34,33.1,0.27,,,,13.9,,38.4,33.1,,,15.5
"",,roge,,3-,588,4,893,9,06,,,,5,,87,9,,,160
"",,n,,74-0,,,,,,,,,,,,,,,
105,184,Hyd,BrH,100,80.9,2.83,0.28,363.,0.28,,,,185.,,27.9,363.,,,10.0
"",,roge,,35-,119,2,32,15,571,,,,15,,85,15,,,000
"",,n,,10-6,4,,,,,,,,,,,,,,
"",,bro,,,,,,,,,,,,,,,,,
"",,mid,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,185,Hyd,ClH,764,36.4,3.34,0.27,324.,0.32,,,,158.,,34.8,324.,,,12.2
"",,roge,,7-,609,2,29,65,17,,,,97,,54,65,,,460
"",,n,,01-0,4,,,,,,,,,,,,,,
"",,chlo,,,,,,,,,,,,,,,,,
"",,ride,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,186,Hyd,CH,74-,27.0,1.34,0.18,456.,0.28,,,,259.,,27.2,456.,,,7.21
"",,roge,N,90-8,253,13,589,65,206,,,,83,,02,65,,,56
"",,n,,,4,,,,,,,,,,,,,,
"",,cya,,,,,,,,,,,,,,,,,
"",,nide,,,,,,,,,,,,,,,,,
105,187,Hyd,FH,766,20.0,2.80,0.19,461.,0.29,,,,189.,,58.8,461.,,,14.4
"",,roge,,4-,063,61,362,15,847,,,,79,,61,15,,,930
"",,n,,39-3,432,,,,,,,,,,,,,,
"",,fluo,,,,,,,,,,,,,,,,,
"",,ride,,,,,,,,,,,,,,,,,
105,188,Hyd,H2S,778,34.0,2.76,0.27,373.,0.29,,,,187.,,29.1,373.,,,10.1
"",,roge,,3-,808,72,369,53,015,,,,68,,3,53,,,110
"",,n,,06-4,8,,,,,,,,,,,,,,
"",,sulfi,,,,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
105,189,Isob,C4H,79-,88.1,0.88,0.25,605,0.26,,,,227.,,11.4,605.,,,3.44
"",,utyri,8O2,31-2,051,575,736,,265,,,,15,,2,00,,,17
"",,c,,,2,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,190,Isop,C3H,75-,59.1,1.28,0.28,471.,0.29,,,,177.,,13.5,471.,,,4.52
"",,ropy,9N,31-0,102,01,28,85,72,,,,95,,61,85,,,65
"",,l,,,6,,,,,,,,,,,,,,
"",,ami,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,191,Mal,C3H,141-,104.,0.87,0.24,834,0.28,,,,409.,,11.4,834.,,,3.58
"",,onic,4O4,82-2,061,969,543,,571,,,,15,,17,00,,,43
"",,acid,,,46,,,,,,,,,,,,,,
105,192,Met,C4H,79-,86.0,0.87,0.24,662,0.28,,,,288.,,11.8,662.,,,3.56
"",,hacr,6O2,41-4,892,025,383,,571,,,,15,,34,00,,,91
"",,ylic,,,4,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,193,Met,CH4,74-,16.0,2.92,0.28,190.,0.28,,,,90.6,,28.1,190.,,,10.0
"",,han,,82-8,425,14,976,56,881,,,,9,,8,56,,,820
"",,e,,,,,,,,,,,,,,,,,
105,194,Met,CH4,67-,32.0,2.32,0.27,512.,0.24,,,,175.,,27.9,512.,,,8.59
"",,han,O,56-1,418,67,073,5,713,,,,47,,15,50,,,42
"",,ol,,,6,,,,,,,,,,,,,,
105,195,N-,C3H,79-,73.0,0.88,0.23,718,0.27,,,,301.,,13.0,718.,,,3.74
"",,Met,7NO,16-3,937,268,568,,379,,,,15,,12,00,,,52
"",,hyl,,,8,,,,,,,,,,,,,,
"",,acet,,,,,,,,,,,,,,,,,
"",,ami,,,,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
105,196,Met,C3H,79-,74.0,1.13,0.25,506.,0.27,,,,175.,,14.4,506.,,,4.35
"",,hyl,6O2,20-9,785,,93,55,64,,,,15,,75,55,,,79
"",,acet,,,4,,,,,,,,,,,,,,
"",,ate,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,197,Met,C3H,74-,40.0,1.60,0.26,402.,0.27,,,,170.,,19.0,402.,,,6.08
"",,hyl,4,99-7,638,85,436,4,987,,,,45,,31,40,,,45
"",,acet,,,6,,,,,,,,,,,,,,
"",,ylen,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,198,Met,C4H,96-,86.0,0.97,0.26,536,0.25,,,,196.,,12.2,536.,,,3.70
"",,hyl,6O2,33-3,892,286,267,,08,,,,32,,03,00,,,37
"",,acry,,,4,,,,,,,,,,,,,,
"",,late,,,,,,,,,,,,,,,,,
105,199,Met,CH5,74-,31.0,1.39,0.21,430.,0.22,,,,179.,,25.3,430.,,,6.49
"",,hyl,N,89-5,571,,405,05,75,,,,69,,78,05,,,38
"",,ami,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,200,Met,C8H,93-,136.,0.53,0.23,693,0.28,,,,260.,,8.22,693.,,,2.29
"",,hyl,8O2,58-3,147,382,274,,147,,,,75,,02,00,,,36
"",,ben,,,92,,,,,,,,,,,,,,
"",,zoat,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,201,3-,C5H,598-,68.1,0.84,0.24,490,0.29,,,,159.,,11.9,490.,,,3.43
"",,Met,8,25-4,170,623,625,,041,,,,53,,94,00,,,65
"",,hyl-,,,2,,,,,,,,,,,,,,
"",,"1,2-",,,,,,,,,,,,,,,,,
"",,buta,,,,,,,,,,,,,,,,,
"",,dien,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,202,2-,C5H,78-,72.1,0.91,0.27,460.,0.28,,,,113.,,10.7,460.,,,3.30
"",,Met,12,78-4,487,991,815,4,667,,,,25,,64,40,,,72
"",,hylb,,,8,,,,,,,,,,,,,,
"",,utan,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,203,2-,C5H,116-,102.,0.72,0.25,643,0.28,,,,193.,,9.99,643.,,,2.88
"",,Met,10O2,53-0,131,762,244,,571,,,,00,,15,00,,,23
"",,hylb,,,7,,,,,,,,,,,,,,
"",,utan,,,,,,,,,,,,,,,,,
"",,oic,,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,204,3-,C5H,123-,88.1,0.81,0.26,577.,0.23,,,,155.,,10.2,577.,,,3.03
"",,Met,12O,51-3,482,89,974,2,573,,,,95,,48,20,,,59
"",,hyl-,,,,,,,,,,,,,,,,,
"",,1-,,,,,,,,,,,,,,,,,
"",,buta,,,,,,,,,,,,,,,,,
"",,nol,,,,,,,,,,,,,,,,,
105,205,2-,C5H,563-,70.1,0.91,0.26,465,0.28,,,,135.,,11.3,465.,,,3.42
"",,Met,10,46-2,329,619,752,,164,,,,58,,32,00,,,48
"",,hyl-,,,,,,,,,,,,,,,,,
"",,1-,,,,,,,,,,,,,,,,,
"",,bute,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,206,2-,C5H,513-,70.1,0.93,0.27,470,0.25,,,,139.,,11.2,470.,,,3.42
"",,Met,10,35-9,329,391,275,,78,,,,39,,16,00,,,41
"",,hyl-,,,,,,,,,,,,,,,,,
"",,2-,,,,,,,,,,,,,,,,,
