"T, K","?, kg/m3","T, K","?, kg/m3","T, K","?, kg/m3","T, K","?, kg/m3",,"T, K","?, kg/m3"
"",,bute,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,207,2-,C5H,78-,66.1,1.11,0.27,492,0.30,,,,160.,,12.5,492.,,,4.03
"",,Met,6,80-8,011,57,671,,821,,,,15,,81,00,,,20
"",,hyl-,,,4,,,,,,,,,,,,,,
"",,1-,,,,,,,,,,,,,,,,,
"",,bute,,,,,,,,,,,,,,,,,
"",,ne-,,,,,,,,,,,,,,,,,
"",,3-,,,,,,,,,,,,,,,,,
"",,yne,,,,,,,,,,,,,,,,,
105,208,Met,C5H,628-,88.1,0.83,0.27,512.,0.27,,,,157.,,9.75,512.,,,3.03
"",,hylb,12O,28-4,481,63,514,74,553,,,,48,,81,74,,,95
"",,utyl,,,8,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,209,Met,C5H,628-,104.,0.75,0.27,593,0.29,,,,175.,,9.00,593.,,,2.77
"",,hylb,12S,29-5,214,509,183,,127,,,,30,,56,00,,,78
"",,utyl,,,,,,,,,,,,,,,,,
"",,sulfi,,,,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
105,210,3-,C5H,598-,68.1,0.94,0.26,463.,0.30,,,,183.,,11.5,463.,,,3.63
"",,Met,8,23-2,170,575,008,2,807,,,,45,,19,20,,,64
"",,hyl-,,,2,,,,,,,,,,,,,,
"",,1-,,,,,,,,,,,,,,,,,
"",,buty,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,211,Met,C5H,623-,102.,0.76,0.26,554.,0.26,,,,187.,,9.76,554.,,,2.94
"",,hyl,10O2,42-7,131,983,173,5,879,,,,35,,38,50,,,13
"",,buty,,,7,,,,,,,,,,,,,,
"",,rate,,,,,,,,,,,,,,,,,
105,212,Met,CH5,993-,80.5,1.06,0.26,442,0.26,,,,139.,,13.6,442.,,,4.06
"",,hylc,ClSi,00-0,889,74,257,,569,,,,05,,26,00,,,52
"",,hlor,,,,,,,,,,,,,,,,,
"",,osil,,,,,,,,,,,,,,,,,
"",,ane,,,,,,,,,,,,,,,,,
105,213,Met,C7H,108-,98.1,0.73,0.26,572.,0.29,,,,146.,,9.01,572.,,,2.71
"",,hylc,14,87-2,860,109,971,1,185,,,,58,,73,10,,,07
"",,yclo,,,6,,,,,,,,,,,,,,
"",,hex,,,,,,,,,,,,,,,,,
"",,ane,,,,,,,,,,,,,,,,,
105,214,1-,C7H,590-,114.,0.70,0.26,686,0.28,,,,285.,,8.20,686.,,,2.63
"",,Met,14O,67-0,185,13,6,,571,,,,15,,91,00,,,65
"",,hylc,,,46,,,,,,,,,,,,,,
"",,yclo,,,,,,,,,,,,,,,,,
"",,hex,,,,,,,,,,,,,,,,,
"",,anol,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,215,cis-,C7H,744,114.,0.70,0.26,614,0.26,,,,280.,,8.29,614.,,,2.67
"",,2-,14O,3-,185,973,544,,016,,,,15,,31,00,,,38
"",,Met,,70-1,46,,,,,,,,,,,,,,
"",,hylc,,,,,,,,,,,,,,,,,
"",,yclo,,,,,,,,,,,,,,,,,
"",,hex,,,,,,,,,,,,,,,,,
"",,anol,,,,,,,,,,,,,,,,,
105,216,tran,C7H,744,114.,0.72,0.27,617,0.24,,,,269.,,8.26,617.,,,2.67
"",,s-2-,14O,3-,185,836,241,,78,,,,15,,28,00,,,38
"",,Met,,52-9,46,,,,,,,,,,,,,,
"",,hylc,,,,,,,,,,,,,,,,,
"",,yclo,,,,,,,,,,,,,,,,,
"",,hex,,,,,,,,,,,,,,,,,
"",,anol,,,,,,,,,,,,,,,,,
105,217,Met,C6H,96-,84.1,0.84,0.27,532.,0.28,,,,130.,,10.4,532.,,,3.13
"",,hylc,12,37-7,594,758,037,7,258,,,,73,,91,70,,,49
"",,yclo,,,8,,,,,,,,,,,,,,
"",,pent,,,,,,,,,,,,,,,,,
"",,ane,,,,,,,,,,,,,,,,,
105,218,1-,C6H,693-,82.1,0.88,0.26,542,0.27,,,,146.,,10.9,542.,,,3.30
"",,Met,10,89-0,436,824,914,,874,,,,62,,8,00,,,03
"",,hylc,,,,,,,,,,,,,,,,,
"",,yclo,,,,,,,,,,,,,,,,,
"",,pent,,,,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
105,219,3-,C6H,112,82.1,0.91,0.27,526,0.26,,,,168.,,10.5,526.,,,3.30
"",,Met,10,0-,436,09,6,,756,,,,54,,38,00,,,04
"",,hylc,,62-3,,,,,,,,,,,,,,,
"",,yclo,,,,,,,,,,,,,,,,,
"",,pent,,,,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
105,220,Met,CH4,75-,115.,0.97,0.28,483,0.22,,,,182.,,10.7,483.,,,3.46
"",,hyld,Cl2S,54-7,033,608,209,,529,,,,55,,89,00,,,02
"",,ichl,i,,96,,,,,,,,,,,,,,
"",,oros,,,,,,,,,,,,,,,,,
"",,ilan,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,221,Met,C3H,540-,60.0,1.26,0.27,437.,0.27,,,,160.,,13.9,437.,,,4.53
"",,hyle,8O,67-0,950,35,878,8,44,,,,00,,95,80,,,22
"",,thyl,,,2,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,222,Met,C4H,78-,72.1,0.93,0.25,535.,0.29,,,,186.,,12.6,535.,,,3.74
"",,hyle,8O,93-3,057,767,035,5,964,,,,48,,63,50,,,54
"",,thyl,,,2,,,,,,,,,,,,,,
"",,keto,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,223,Met,C3H,624-,76.1,1.06,0.27,533,0.29,,,,167.,,12.6,533.,,,3.93
"",,hyle,8S,89-5,606,7,102,,364,,,,23,,71,00,,,70
"",,thyl,,,,,,,,,,,,,,,,,
"",,sulfi,,,,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,224,Met,C2H,107-,60.0,1.52,0.26,487.,0.28,,,,174.,,18.8,487.,,,5.78
"",,hyl,4O2,31-3,519,5,34,2,06,,,,15,,11,20,,,97
"",,for,,,6,,,,,,,,,,,,,,
"",,mat,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,225,Met,C5H,625-,88.1,0.84,0.27,497,0.27,,,,188.,,9.38,497.,,,3.03
"",,hyli,12O,44-5,481,005,638,,645,,,,00,,71,00,,,95
"",,sob,,,8,,,,,,,,,,,,,,
"",,utyl,,,,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,226,Met,C6H,108-,100.,0.71,0.26,574.,0.28,,,,189.,,8.86,574.,,,2.71
"",,hyli,12O,10-1,158,687,453,6,918,,,,15,,17,60,,,00
"",,sob,,,88,,,,,,,,,,,,,,
"",,utyl,,,,,,,,,,,,,,,,,
"",,keto,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,227,Met,C2H,624-,57.0,1.02,0.20,488,0.28,,,,256.,,17.6,488.,,,4.94
"",,hyl,3NO,83-9,513,28,692,,571,,,,15,,66,00,,,30
"",,Isoc,,,2,,,,,,,,,,,,,,
"",,yan,,,,,,,,,,,,,,,,,
"",,ate,,,,,,,,,,,,,,,,,
105,228,Met,C4H,598-,74.1,0.97,0.27,464.,0.28,,,,127.,,11.9,464.,,,3.62
"",,hyli,10O,53-8,216,887,017,48,998,,,,93,,33,48,,,32
"",,sopr,,,,,,,,,,,,,,,,,
"",,opyl,,,,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,229,Met,C5H,563-,86.1,0.86,0.26,553.,0.28,,,,180.,,10.4,553.,,,3.22
"",,hyli,10O,80-4,323,567,836,4,364,,,,15,,6,40,,,58
"",,sopr,,,,,,,,,,,,,,,,,
"",,opyl,,,,,,,,,,,,,,,,,
"",,keto,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,230,Met,C4H,155,90.1,0.78,0.25,553.,0.26,,,,171.,,10.3,553.,,,3.04
"",,hyli,10S,1-,872,912,915,1,512,,,,64,,52,10,,,50
"",,sopr,,21-9,,,,,,,,,,,,,,,
"",,opyl,,,,,,,,,,,,,,,,,
"",,sulfi,,,,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
105,231,Met,CH4,74-,48.1,1.93,0.28,469.,0.28,,,,150.,,21.5,469.,,,6.89
"",,hyl,S,93-1,074,23,018,95,523,,,,18,,64,95,,,66
"",,mer,,,6,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,232,Met,C5H,80-,100.,0.77,0.25,566,0.29,,,,224.,,10.1,566.,,,3.09
"",,hyl,8O2,62-6,115,61,068,,773,,,,95,,76,00,,,60
"",,met,,,82,,,,,,,,,,,,,,
"",,hacr,,,,,,,,,,,,,,,,,
"",,ylat,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,233,2-,C9H,300,158.,0.44,0.25,694,0.28,,,,240.,,5.93,694.,,,1.75
"",,Met,18O2,4-,238,16,21,,532,,,,00,,8,00,,,17
"",,hylo,,93-1,02,,,,,,,,,,,,,,
"",,ctan,,,,,,,,,,,,,,,,,
"",,oic,,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,234,2-,C6H,107-,86.1,0.72,0.26,497.,0.28,,,,119.,,9.20,497.,,,2.71
"",,Met,14,83-5,753,701,754,7,268,,,,55,,41,70,,,74
"",,hylp,,,6,,,,,,,,,,,,,,
"",,enta,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,235,Met,C6H,628-,102.,0.71,0.26,546.,0.29,,,,176.,,8.44,546.,,,2.63
"",,hyl,14O,80-8,174,004,981,49,974,,,,00,,5,49,,,16
"",,pent,,,76,,,,,,,,,,,,,,
"",,yl,,,,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,236,2-,C4H,75-,58.1,1.06,0.27,407.,0.27,,,,113.,,12.5,407.,,,3.86
"",,Met,10,28-5,222,31,506,8,58,,,,54,,74,80,,,50
"",,hylp,,,,,,,,,,,,,,,,,
"",,ropa,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,237,2-,C4H,75-,74.1,0.92,0.25,506.,0.27,,,,298.,,10.5,506.,,,3.62
"",,Met,10O,65-0,216,128,442,2,586,,,,97,,56,20,,,11
"",,hyl-,,,,,,,,,,,,,,,,,
"",,2-,,,,,,,,,,,,,,,,,
"",,prop,,,,,,,,,,,,,,,,,
"",,anol,,,,,,,,,,,,,,,,,
105,238,2-,C4H,115-,56.1,1.14,0.27,417.,0.28,,,,132.,,13.5,417.,,,4.20
"",,Met,8,11-7,063,46,24,9,172,,,,81,,07,90,,,19
"",,hyl,,,2,,,,,,,,,,,,,,
"",,prop,,,,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
105,239,Met,C4H,554-,88.1,0.91,0.25,530.,0.27,,,,185.,,11.6,530.,,,3.52
"",,hyl,8O2,12-1,051,47,94,6,74,,,,65,,78,60,,,62
"",,prop,,,2,,,,,,,,,,,,,,
"",,iona,,,,,,,,,,,,,,,,,
"",,te,,,,,,,,,,,,,,,,,
105,240,Met,C4H,557-,74.1,0.96,0.26,476.,0.30,,,,133.,,12.0,476.,,,3.62
"",,hylp,10O,17-5,216,145,536,25,088,,,,97,,43,25,,,32
"",,ropy,,,,,,,,,,,,,,,,,
"",,l,,,,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,241,Met,C4H,387,90.1,0.87,0.26,565,0.30,,,,160.,,10.6,565.,,,3.25
"",,hylp,10S,7-,872,496,862,,259,,,,17,,89,00,,,72
"",,ropy,,15-4,,,,,,,,,,,,,,,
"",,l,,,,,,,,,,,,,,,,,
"",,sulfi,,,,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,242,Met,CH6,992-,46.1,1.30,0.26,352.,0.28,,,,116.,,15.7,352.,,,4.87
"",,hyls,Si,94-9,438,52,757,5,799,,,,34,,91,50,,,80
"",,ilan,,,4,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,243,alph,C9H,98-,118.,0.64,0.25,654,0.31,,,,249.,,8.00,654.,,,2.50
"",,a-,10,83-9,175,856,877,,444,,,,95,,99,00,,,63
"",,Met,,,7,,,,,,,,,,,,,,
"",,hyl,,,,,,,,,,,,,,,,,
"",,styr,,,,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
105,244,Met,C5H,163,88.1,0.81,0.26,497.,0.28,,,,164.,,9.79,497.,,,3.03
"",,hyl,12O,4-,482,794,910,1,571,,,,55,,55,10,,,95
"",,tert-,,04-4,,8,5,,,,,,,,,,,,
"",,buty,,,,,,,,,,,,,,,,,
"",,l,,,,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,245,Met,C3H,107-,58.0,1.25,0.26,437,0.25,,,,151.,,15.6,437.,,,4.76
"",,hyl,6O,25-5,791,87,433,,819,,,,15,,91,00,,,19
"",,vinyl,,,4,,,,,,,,,,,,,,
"",,ethe,,,,,,,,,,,,,,,,,
"",,r,,,,,,,,,,,,,,,,,
105,246,Nap,C10,91-,128.,0.63,0.25,748.,0.27,,,,333.,,7.75,748.,,,2.45
"",,htha,H8,20-3,170,48,838,4,727,,,,15,,45,40,,,68
"",,lene,,,52,,,,,,,,,,,,,,
105,247,Neo,Ne,744,20.1,7.37,0.30,44.4,0.27,,,,24.5,,61.7,44.4,,,24.0
"",,n,,0-,797,18,67,,86,,,,6,,96,0,,,360
"",,,,01-9,,,,,,,,,,,,,,,
105,248,Nitr,C2H,79-,75.0,1.00,0.23,593,0.27,,,,183.,,15.5,593.,,,4.23
"",,oeth,5NO,24-3,666,24,655,,8,,,,63,,56,00,,,76
"",,ane,2,,,,,,,,,,,,,,,,
105,249,Nitr,N2,772,28.0,3.20,0.28,126.,0.29,,,,63.1,,31.0,126.,,,11.2
"",,oge,,7-,134,91,61,2,66,,,,5,,63,20,,,170
"",,n,,37-9,,,,,,,,,,,,,,,
105,250,Nitr,F3N,778,71.0,2.37,0.28,234,0.29,,,,66.4,,26.5,234.,,,8.42
"",,oge,,3-,019,36,17,,529,,,,6,,55,00,,,60
"",,n,,54-2,1,,,,,,,,,,,,,,
"",,trifl,,,,,,,,,,,,,,,,,
"",,uori,,,,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
105,251,Nitr,CH3,75-,61.0,1.37,0.23,588.,0.29,,,,244.,,19.6,588.,,,5.76
"",,ome,NO2,52-5,400,28,793,15,601,,,,60,,32,15,,,98
"",,than,,,2,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,252,Nitr,N2O,100,44.0,2.78,0.27,309.,0.28,,,,182.,,27.9,309.,,,10.2
"",,ous,,24-,128,1,244,57,82,,,,30,,28,57,,,080
"",,oxid,,97-2,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,253,Nitri,NO,101,30.0,5.24,0.30,180.,0.24,,,,109.,,44.4,180.,,,17.2
"",,c,,02-,061,6,44,15,2,,,,50,,87,15,,,340
"",,oxid,,43-9,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,254,Non,C19,629-,268.,0.19,0.23,758,0.28,,,,305.,,2.88,758.,,,0.82
"",,ade,H40,92-5,520,199,337,,571,,,,04,,89,00,,,27
"",,can,,,9,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,255,Non,C9H,124-,142.,0.47,0.25,658.,0.28,,,,267.,,5.94,658.,,,1.84
"",,anal,18O,19-6,238,323,691,5,571,,,,30,,15,50,,,20
"",,,,,62,3,8,,,,,,,,,,,,
105,256,Non,C9H,111-,128.,0.46,0.25,594.,0.28,,,,219.,,6.04,594.,,,1.82
"",,ane,20,84-2,255,321,444,6,571,,,,66,,27,60,,,05
"",,,,,1,,,,,,,,,,,,,,
105,257,Non,C9H,112-,158.,0.41,0.24,710.,0.30,,,,285.,,5.75,710.,,,1.71
"",,anoi,18O2,05-0,238,582,284,7,036,,,,55,,92,70,,,23
"",,c,,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,258,1-,C9H,143-,144.,0.43,0.25,670.,0.24,,,,268.,,5.84,670.,,,1.73
"",,Non,20O,08-8,254,682,161,9,98,,,,15,,96,90,,,61
"",,anol,,,5,,,,,,,,,,,,,,
105,259,2-,C9H,628-,144.,0.41,0.24,649.,0.28,,,,238.,,6.02,649.,,,1.73
"",,Non,20O,99-9,255,925,191,5,571,,,,15,,23,50,,,31
"",,anol,,,,8,2,,,,,,,,,,,,
105,260,1-,C9H,124-,126.,0.48,0.25,593.,0.28,,,,191.,,6.37,593.,,,1.89
"",,Non,18,11-8,239,661,722,1,571,,,,91,,17,10,,,18
"",,ene,,,22,,,,,,,,,,,,,,
105,261,Non,C9H,145,160.,0.47,0.27,681,0.30,,,,253.,,5.45,681.,,,1.75
"",,yl,20S,5-,320,377,052,,284,,,,05,,32,00,,,13
"",,mer,,21-6,1,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,262,1-,C9H,345,124.,0.52,0.25,598.,0.29,,,,223.,,6.53,598.,,,2.01
"",,Non,16,2-,223,152,918,05,177,,,,15,,69,05,,,22
"",,yne,,09-3,34,,,,,,,,,,,,,,
105,263,Oct,C18,593-,254.,0.20,0.23,747,0.28,,,,301.,,3.04,747.,,,0.87
"",,ade,H38,45-3,494,448,474,,571,,,,31,,18,00,,,11
"",,can,,,32,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,264,Oct,C8H,124-,128.,0.52,0.25,638.,0.28,,,,251.,,6.66,638.,,,2.04
"",,anal,16O,13-0,212,590,664,9,571,,,,65,,08,90,,,92
"",,,,,,1,,,,,,,,,,,,,
105,265,Oct,C8H,111-,114.,0.52,0.25,568.,0.28,,,,216.,,6.70,568.,,,2.04
"",,ane,18,65-9,228,66,693,7,571,,,,38,,49,70,,,96
"",,,,,52,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,266,Oct,C8H,124-,144.,0.48,0.25,694.,0.26,,,,289.,,6.31,694.,,,1.91
"",,anoi,16O2,07-2,211,251,196,26,842,,,,65,,07,26,,,50
"",,c,,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,267,1-,C8H,111-,130.,0.48,0.24,652.,0.27,,,,257.,,6.57,652.,,,1.96
"",,Oct,18O,87-5,227,979,931,3,824,,,,65,,38,30,,,46
"",,anol,,,92,,,,,,,,,,,,,,
105,268,2-,C8H,123-,130.,0.52,0.26,629.,0.25,,,,241.,,6.56,629.,,,2.00
"",,Oct,18O,96-6,228,497,186,8,257,,,,55,,25,80,,,48
"",,anol,,,,,,,,,,,,,,,,,
105,269,2-,C8H,111-,128.,0.50,0.24,632.,0.29,,,,252.,,6.64,632.,,,2.01
"",,Oct,16O,13-7,212,006,851,7,942,,,,85,,77,70,,,22
"",,ano,,,04,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,270,3-,C8H,106-,128.,0.51,0.25,627.,0.26,,,,255.,,6.62,627.,,,2.01
"",,Oct,16O,68-3,212,08,386,7,735,,,,55,,83,70,,,21
"",,ano,,,04,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,271,1-,C8H,111-,112.,0.55,0.25,566.,0.28,,,,171.,,7.21,566.,,,2.13
"",,Oct,16,66-0,212,449,952,9,571,,,,45,,55,90,,,66
"",,ene,,,64,,,,,,,,,,,,,,
105,272,Octy,C8H,111-,146.,0.52,0.27,667.,0.30,,,,223.,,6.09,667.,,,1.93
"",,l,18S,88-6,293,577,234,3,063,,,,95,,87,30,,,06
"",,mer,,,52,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,273,1-,C8H,629-,110.,0.58,0.26,574,0.28,,,,193.,,7.48,574.,,,2.26
"",,Octy,14,05-0,196,945,052,,532,,,,55,,32,00,,,26
"",,ne,,,76,,,,,,,,,,,,,,
105,274,Oxal,C2H,144-,90.0,1.19,0.27,828,0.28,,,,462.,,12.4,828.,,,4.40
"",,ic,2O4,62-7,348,11,038,,571,,,,65,,05,00,,,53
"",,acid,,,8,,,,,,,,,,,,,,
105,275,Oxy,O2,778,31.9,3.91,0.28,154.,0.29,,,,54.3,,40.7,154.,,,13.6
"",,gen,,2-,988,43,772,58,24,,,,5,,7,58,,,050
"",,,,44-7,,,,,,,,,,,,,,,
105,276,Ozo,O3,100,47.9,3.35,0.29,261,0.28,,,,80.1,,33.3,261.,,,11.2
"",,ne,,28-,982,92,884,,523,,,,5,,61,00,,,410
"",,,,15-6,,,,,,,,,,,,,,,
105,277,Pen,C15,629-,212.,0.25,0.23,708,0.28,,,,283.,,3.64,708.,,,1.05
"",,tade,H32,62-9,414,142,837,,571,,,,07,,23,00,,,47
"",,can,,,58,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,278,Pen,C5H,110-,86.1,0.85,0.26,566.,0.27,,,,191.,,10.3,566.,,,3.19
"",,tana,10O,62-3,323,658,811,1,354,,,,59,,53,10,,,49
"",,l,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,279,Pen,C5H,109-,72.1,0.84,0.26,469.,0.27,,,,143.,,10.4,469.,,,3.17
