"T, K","?, kg/m3","T, K","?, kg/m3","T, K","?, kg/m3","T, K","?, kg/m3",,"T, K","?, kg/m3"
"",,tane,12,66-0,487,947,726,7,789,,,,42,,74,70,,,84
"",,,,,8,,,,,,,,,,,,,,
105,280,Pen,C5H,109-,102.,0.73,0.25,639.,0.25,,,,239.,,9.58,639.,,,2.86
"",,tano,10O2,52-4,132,455,636,16,522,,,,15,,69,16,,,53
"",,ic,,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,281,1-,C5H,71-,88.1,0.81,0.26,588.,0.25,,,,195.,,10.0,588.,,,3.05
"",,Pen,12O,41-0,482,754,732,1,348,,,,56,,61,10,,,83
"",,tano,,,,,,,,,,,,,,,,,
"",,l,,,,,,,,,,,,,,,,,
105,282,2-,C5H,603,88.1,0.81,0.26,561,0.25,,,,200.,,10.0,561.,,,3.06
"",,Pen,12O,2-,482,577,594,,551,,,,00,,17,00,,,75
"",,tano,,29-7,,,,,,,,,,,,,,,
"",,l,,,,,,,,,,,,,,,,,
105,283,2-,C5H,107-,86.1,0.90,0.27,561.,0.30,,,,196.,,10.3,561.,,,3.32
"",,Pen,10O,87-9,323,411,207,08,669,,,,29,,98,08,,,31
"",,tano,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,284,3-,C5H,96-,86.1,0.71,0.24,560.,0.27,,,,234.,,10.1,560.,,,2.97
"",,Pen,10O,22-0,323,811,129,95,996,,,,18,,02,95,,,61
"",,tano,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,285,1-,C5H,109-,70.1,0.89,0.26,464.,0.28,,,,108.,,11.5,464.,,,3.37
"",,Pen,10,67-1,329,816,608,8,571,,,,02,,21,80,,,55
"",,tene,,,,,,,,,,,,,,,,,
105,286,2-,C5H,208,104.,0.65,0.25,584.,0.28,,,,160.,,9.07,584.,,,2.59
"",,Pen,12S,4-,213,858,367,3,571,,,,75,,3,30,,,62
"",,tyl,,19-7,78,,,,,,,,,,,,,,
"",,mer,,,,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,287,Pen,C5H,110-,104.,0.75,0.27,598,0.30,,,,197.,,8.85,598.,,,2.78
"",,tyl,12S,66-7,213,345,047,,583,,,,45,,75,00,,,57
"",,mer,,,78,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,288,1-,C5H,627-,68.1,0.84,0.23,481.,0.35,,,,167.,,12.5,481.,,,3.61
"",,Pen,8,19-0,170,91,52,2,3,,,,45,,32,20,,,01
"",,tyne,,,2,,,,,,,,,,,,,,
105,289,2-,C5H,627-,68.1,0.92,0.25,519,0.31,,,,163.,,12.2,519.,,,3.62
"",,Pen,8,21-4,170,099,419,,077,,,,83,,4,00,,,32
"",,tyne,,,2,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,290,Phe,C14,85-,178.,0.45,0.25,869,0.24,,,,372.,,5.98,869.,,,1.80
"",,nant,H10,01-8,229,554,23,,841,,,,38,,53,00,,,55
"",,hren,,,2,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,291,Phe,C6H,108-,94.1,1.37,0.31,694.,0.32,,,,314.,,11.2,694.,,,4.36
"",,nol,6O,95-2,112,98,598,25,768,,,,06,,44,25,,,67
"",,,,,4,,,,,,,,,,,,,,
105,292,Phe,C7H,103-,119.,0.63,0.23,653,0.28,,,,243.,,9.64,653.,,,2.70
"",,nyl,5NO,71-9,120,163,373,,571,,,,15,,66,00,,,24
"",,isoc,,,7,,,,,,,,,,,,,,
"",,yan,,,,,,,,,,,,,,,,,
"",,ate,,,,,,,,,,,,,,,,,
105,293,Pht,C8H,85-,148.,0.53,0.22,791,0.24,,,,404.,,8.22,791.,,,2.37
"",,hali,4O3,44-9,115,93,704,,8,,,,15,,18,00,,,54
"",,c,,,56,,,,,,,,,,,,,,
"",,anh,,,,,,,,,,,,,,,,,
"",,ydri,,,,,,,,,,,,,,,,,
"",,de,,,,,,,,,,,,,,,,,
105,294,Pro,C3H,463-,40.0,1.60,0.26,394,0.29,,,,136.,,19.4,394.,,,6.06
"",,padi,4,49-0,638,87,543,,895,,,,87,,79,00,,,07
"",,ene,,,6,,,,,,,,,,,,,,
105,295,Pro,C3H,74-,44.0,1.37,0.27,369.,0.29,,,,85.4,,16.5,369.,,,5.01
"",,pan,8,98-6,956,57,453,83,359,,,,7,,83,83,,,11
"",,e,,,2,,,,,,,,,,,,,,
105,296,1-,C3H,71-,60.0,1.24,0.27,536.,0.23,,,,146.,,15.2,536.,,,4.56
"",,Pro,8O,23-8,950,57,281,8,994,,,,95,,06,80,,,62
"",,pan,,,2,,,,,,,,,,,,,,
"",,ol,,,,,,,,,,,,,,,,,
105,297,2-,C3H,67-,60.0,1.17,0.26,508.,0.24,,,,185.,,14.6,508.,,,4.46
"",,Pro,8O,63-0,95,99,44,3,653,,,,26,,63,30,,,26
"",,pan,,,,,,,,,,,,,,,,,
"",,ol,,,,,,,,,,,,,,,,,
105,298,Pro,C9H,135,122.,0.61,0.26,636,0.28,,,,199.,,7.47,636.,,,2.28
"",,pen,14,11-,207,255,769,,571,,,,00,,63,00,,,83
"",,ylcy,,13-2,46,,,,,,,,,,,,,,
"",,cloh,,,,,,,,,,,,,,,,,
"",,exe,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,299,Pro,C3H,123-,58.0,1.28,0.26,503.,0.30,,,,165.,,16.0,503.,,,4.90
"",,pion,6O,38-6,791,61,236,6,04,,,,00,,75,60,,,20
"",,alde,,,4,,,,,,,,,,,,,,
"",,hyd,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,300,Pro,C3H,79-,74.0,1.09,0.25,600.,0.26,,,,252.,,13.9,600.,,,4.29
"",,pion,6O2,09-4,785,69,568,81,857,,,,45,,35,81,,,01
"",,ic,,,,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,301,Pro,C3H,107-,55.0,0.91,0.22,561.,0.26,,,,180.,,16.0,561.,,,4.12
"",,pion,5N,12-0,785,281,125,3,811,,,,37,,67,30,,,57
"",,itrile,,,,,,,,,,,,,,,,,
105,302,Pro,C5H,109-,102.,0.73,0.25,549.,0.27,,,,178.,,9.79,549.,,,2.86
"",,pyl,10O2,60-4,131,041,456,73,666,,,,15,,41,73,,,93
"",,acet,,,7,,,,,,,,,,,,,,
"",,ate,,,,,,,,,,,,,,,,,
105,303,Pro,C3H,107-,59.1,0.91,0.23,496.,0.24,,,,188.,,13.7,496.,,,3.85
"",,pyl,9N,10-8,102,95,878,95,61,,,,36,,64,95,,,08
"",,ami,,,6,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,304,Pro,C9H,103-,120.,0.57,0.25,638.,0.29,,,,173.,,7.98,638.,,,2.27
"",,pylb,12,65-1,191,233,171,35,616,,,,55,,21,35,,,38
"",,enz,,,58,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
105,305,Pro,C3H,115-,42.0,1.44,0.26,364.,0.28,,,,87.8,,18.0,364.,,,5.36
"",,pyle,6,07-1,797,03,852,85,775,,,,9,,7,85,,,38
"",,ne,,,4,,,,,,,,,,,,,,
105,306,Pro,C4H,110-,88.1,0.91,0.26,538,0.28,,,,180.,,11.5,538.,,,3.50
"",,pyl,8O2,74-7,051,5,134,,,,,,25,,9,00,,,12
"",,for,,,2,,,,,,,,,,,,,,
"",,mat,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,307,2-,C3H,75-,76.1,1.09,0.27,517,0.29,,,,142.,,12.6,517.,,,3.93
"",,Pro,8S,33-2,606,3,762,,781,,,,61,,1,00,,,70
"",,pyl,,,2,,,,,,,,,,,,,,
"",,mer,,,,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,308,Pro,C3H,107-,76.1,1.07,0.27,536.,0.29,,,,159.,,12.7,536.,,,3.93
"",,pyl,8S,03-9,606,14,214,6,481,,,,95,,16,60,,,69
"",,mer,,,2,,,,,,,,,,,,,,
"",,capt,,,,,,,,,,,,,,,,,
"",,an,,,,,,,,,,,,,,,,,
105,309,"1,2-",C3H,57-,76.0,1.09,0.26,626,0.20,,,,213.,,14.3,626.,,,4.18
"",,Pro,8O2,55-6,944,23,106,,459,,,,15,,63,00,,,41
"",,pyle,,,2,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
"",,glyc,,,,,,,,,,,,,,,,,
"",,ol,,,,,,,,,,,,,,,,,
105,310,Qui,C6H,106-,108.,0.83,0.25,683,0.23,,,,388.,,10.0,683.,,,3.27
"",,non,4O2,51-4,094,228,385,,658,,,,85,,82,00,,,86
"",,e,,,76,,,,,,,,,,,,,,
105,311,Silic,F4Si,778,104.,1.19,0.24,259,0.16,,,,186.,,15.6,259.,,,4.95
"",,on,,3-,079,45,128,,693,,,,35,,35,00,,,07
"",,tetr,,61-1,11,,,,,,,,,,,,,,
"",,aflu,,,,,,,,,,,,,,,,,
"",,orid,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C C,,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,312,Styr,C8H,100-,104.,0.73,0.26 636,,0.30,,,,242.,,9.10,636.,,,2.84
"",,ene,8,42-5,149,97,03,,09,,,,54,,88,00,,,17
"",,,,,12,,,,,,,,,,,,,,
105,313,Suc,C4H,110-,118.,0.65,0.21 838,,0.28,,,,460.,,10.2,838.,,,3.03
"",,cini,6O4,15-6,088,882,741,,571,,,,85,,1,00,,,03
"",,c,,,04,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,314,Sulf,O2S,744,64.0,2.10,0.25 430.,,0.28,,,,197.,,25.2,430.,,,8.14
"",,ur,,6-,638,6,842 75,,95,,,,67,,98,75,,,95
"",,diox,,09-5,,,,,,,,,,,,,,,
"",,ide,,,,,,,,,,,,,,,,,
105,315,Sulf,F6S,255,146.,1.35,0.27 318.,,0.29,,,,223.,,12.6,318.,,,5.03
"",,ur,,1-,055,87,01 69,,21,,,,15,,31,69,,,04
"",,hex,,62-4,419,,,,,,,,,,,,,,
"",,aflu,,,2,,,,,,,,,,,,,,
"",,orid,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,316,Sulf,O3S,744,80.0,1.49,0.19 490.,,0.43,,,,289.,,24.2,490.,,,7.87
"",,ur,,6-,632,69,013 85,,59,,,,95,,41,85,,,30
"",,triox,,11-9,,,,,,,,,,,,,,,
"",,ide,,,,,,,,,,,,,,,,,
105,317,Tere,C8H,100-,166.,0.41,0.17 883.,,0.28,,,,700.,,7.10,883.,,,2.35
"",,phth,6O4,21-0,130,922,775 6,,571,,,,15,,2,60,,,85
"",,alic,,,84,,,,,,,,,,,,,,
"",,acid,,,,,,,,,,,,,,,,,
105,318,o-,C18,84-,230.,0.34,0.25 857,,0.29,,,,329.,,4.55,857.,,,1.37
"",,Ter,H14,15-1,303,48,116,,268,,,,35,,26,00,,,28
"",,phe,,,76,,,,,,,,,,,,,,
"",,nyl,,,,,,,,,,,,,,,,,
100,318,o-,C18,84-,230.,5.71,?0.003474,,,,,,288.,,4.71,313.,,,4.62
"",,Ter,H14,15-1,303,36,,,,,,,15,,26,19,,,56
"",,phe,,,76,,,,,,,,,,,,,,
"",,nyl,,,,,,,,,,,,,,,,,
105,319,Tetr,C14,629-,198.,0.27,0.24 693,,0.28,,,,279.,,3.88,693.,,,1.13
"",,ade,H30,59-4,388,248,007,,571,,,,01,,9,00,,,50
"",,can,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,320,Tetr,C4H,109-,72.1,1.25,0.28 540.,,0.29,,,,164.,,13.9,540.,,,4.46
"",,ahy,8O,99-9,057,43,084 15,,12,,,,65,,98,15,,,62
"",,drof,,,2,,,,,,,,,,,,,,
"",,uran,,,,,,,,,,,,,,,,,
105,321,"1,2,3",C10,119-,132.,0.67,0.27 720,,0.28,,,,237.,,7.63,720.,,,2.43
"",,",4-",H12,64-2,202,717,772,,78,,,,38,,8,00,,,83
"",,Tetr,,,28,,,,,,,,,,,,,,
"",,ahy,,,,,,,,,,,,,,,,,
"",,dron,,,,,,,,,,,,,,,,,
"",,apht,,,,,,,,,,,,,,,,,
"",,hale,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,322,Tetr,C4H,110-,88.1,1.16,0.28,631.,0.28,,,,176.,,12.4,631.,,,4.01
"",,ahy,8S,01-0,713,28,954,95,674,,,,99,,08,95,,,60
"",,drot,,,2,,,,,,,,,,,,,,
"",,hiop,,,,,,,,,,,,,,,,,
"",,hen,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
105,323,"2,2,3",C8H,594-,114.,0.58,0.27,568,0.27,,,,373.,,5.72,568.,,,2.16
"",,",3-",18,82-1,228,988,201,,341,,,,96,,42,00,,,86
"",,Tetr,,,52,,,,,,,,,,,,,,
"",,ame,,,,,,,,,,,,,,,,,
"",,thyl,,,,,,,,,,,,,,,,,
"",,buta,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,324,Thio,C4H,110-,84.1,1.28,0.28,579.,0.30,,,,234.,,13.4,579.,,,4.56
"",,phe,4S,02-1,395,74,194,35,781,,,,94,,3,35,,,62
"",,ne,,,6,,,,,,,,,,,,,,
105,325,Tolu,C7H,108-,92.1,0.87,0.27,591.,0.29,,,,178.,,10.4,591.,,,3.24
"",,ene,8,88-3,384,92,136,75,241,,,,18,,87,75,,,00
"",,,,,2,,,,,,,,,,,,,,
105,326,"1,1,2",C2H,79-,133.,0.90,0.25,602,0.31,,,,236.,,11.4,602.,,,3.55
"",,-,3Cl3,00-5,404,62,475,,,,,,50,,78,00,,,72
"",,Tric,,,22,,,,,,,,,,,,,,
"",,hlor,,,,,,,,,,,,,,,,,
"",,oeth,,,,,,,,,,,,,,,,,
"",,ane,,,,,,,,,,,,,,,,,
105,327,Trid,C13,629-,184.,0.29,0.24,675,0.28,,,,267.,,4.18,675.,,,1.23
"",,eca,H28,50-5,361,934,33,,571,,,,76,,17,00,,,03
"",,ne,,,42,,,,,,,,,,,,,,
105,328,Trie,C6H,121-,101.,0.70,0.27,535.,0.28,,,,158.,,8.28,535.,,,2.56
"",,thyl,15N,44-8,19,35,386,15,72,,,,45,,43,15,,,88
"",,ami,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,329,Tri,C3H,75-,59.1,1.01,0.25,433.,0.26,,,,156.,,13.1,433.,,,3.93
"",,met,9N,50-3,102,16,683,25,96,,,,08,,44,25,,,88
"",,hyl,,,6,,,,,,,,,,,,,,
"",,ami,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,330,"1,2,3",C9H,526-,120.,0.65,0.27,664.,0.26,,,,243.,,7.72,664.,,,2.41
"",,-,12,73-8,191,31,002,5,268,,,,15,,78,50,,,87
"",,Tri,,,58,,,,,,,,,,,,,,
"",,met,,,,,,,,,,,,,,,,,
"",,hylb,,,,,,,,,,,,,,,,,
"",,enz,,,,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
Eqn,Cmp,Nam,For,CAS,Mol.,C,C,C,C,C,C,C,"T ,",,Den,T,",",,Den
"",d.,e,mul,,wt.,,,,,,,,K,,sity,K,,,sity
"",no.,,a,,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,,,T,,,,T
105,331,"1,2,4",C9H,95-,120.,0.60,0.25,649.,0.27,,,,229.,,7.68,649.,,,2.32
"",,-,12,63-6,191,394,956,1,713,,,,33,,9,10,,,68
"",,Tri,,,58,,,,,,,,,,,,,,
"",,met,,,,,,,,,,,,,,,,,
"",,hylb,,,,,,,,,,,,,,,,,
"",,enz,,,,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
105,332,"2,2,4",C8H,540-,114.,0.59,0.27,543.,0.28,,,,165.,,6.91,543.,,,2.15
"",,-,18,84-1,228,059,424,8,47,,,,78,,46,80,,,36
"",,Tri,,,52,,,,,,,,,,,,,,
"",,met,,,,,,,,,,,,,,,,,
"",,hylp,,,,,,,,,,,,,,,,,
"",,enta,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,333,"2,3,3",C8H,560-,114.,0.60,0.27,573.,0.27,,,,172.,,7.09,573.,,,2.19
"",,-,18,21-4,228,28,446,5,41,,,,22,,34,50,,,63
"",,Tri,,,52,,,,,,,,,,,,,,
"",,met,,,,,,,,,,,,,,,,,
"",,hylp,,,,,,,,,,,,,,,,,
"",,enta,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,334,"1,3,5",C6H,99-,213.,0.48,0.23,846,0.28,,,,398.,,7.08,846.,,,2.08
"",,-,3N3,35-4,104,195,093,,571,,,,40,,25,00,,,70
"",,Trini,O6,,52,,,,,,,,,,,,,,
"",,trob,,,,,,,,,,,,,,,,,
"",,enz,,,,,,,,,,,,,,,,,
"",,ene,,,,,,,,,,,,,,,,,
105,335,"2,4,6",C7H,118-,227.,0.37,0.21,828,0.29,,,,354.,,6.45,828.,,,1.74
"",,-,5N3,96-7,131,378,379,,905,,,,00,,21,00,,,84
"",,Trini,O6,,1,,,,,,,,,,,,,,
"",,trot,,,,,,,,,,,,,,,,,
"",,olue,,,,,,,,,,,,,,,,,
"",,ne,,,,,,,,,,,,,,,,,
105,336,Und,C11,112,156.,0.36,0.24,639,0.28,,,,247.,,4.94,639.,,,1.47
"",,eca,H24,0-,308,703,876,,571,,,,57,,53,00,,,54
"",,ne,,21-4,26,,,,,,,,,,,,,,
105,337,1-,C11,112-,172.,0.33,0.23,703.,0.27,,,,288.,,4.85,703.,,,1.39
"",,Und,H24,42-5,307,113,676,9,62,,,,45,,94,90,,,86
"",,eca,O,,66,,,,,,,,,,,,,,
"",,nol,,,,,,,,,,,,,,,,,
105,338,Viny,C4H,108-,86.0,0.95,0.25,519.,0.27,,,,180.,,12.2,519.,,,3.69
"",,l,6O2,05-4,892,91,93,13,448,,,,35,,87,13,,,88
"",,acet,,,4,,,,,,,,,,,,,,
"",,ate,,,,,,,,,,,,,,,,,
105,339,Viny,C4H,689-,52.0,1.27,0.26,454,0.29,,,,173.,,15.6,454.,,,4.87
"",,l,4,97-4,745,03,041,,7,,,,15,,64,00,,,81
"",,acet,,,6,,,,,,,,,,,,,,
"",,ylen,,,,,,,,,,,,,,,,,
"",,e,,,,,,,,,,,,,,,,,
Eqn Cmp,Nam,For,CAS,Mol.,C,C,C C,,C C,C,"T ,",,Den,T,",",,Den
d.,e,mul,,wt.,,,,,,,K,,sity,K,,,sity
no.,,a,,,,,,,,,,,at,,,,at
"",,,,,,,,,,,,,T,,,,T
105 340,Viny,C2H,75-,62.4,1.51,0.27,432 0.27,,,,119.,,18.4,432.,,,5.58
"",l,3Cl,01-4,982,15,07,16,,,,36,,81,00,,,37
"",chlo,,,2,,,,,,,,,,,,,
"",ride,,,,,,,,,,,,,,,,
105 341,Viny,C2H,75-,161.,0.59,0.24,543. 0.24,,,,178.,,8.82,543.,,,2.45
"",l,3Cl3,94-5,489,595,314,15 856,,,,35,,36,15,,,11
"",trich,Si,,72,,,,,,,,,,,,,
"",loro,,,,,,,,,,,,,,,,
"",sila,,,,,,,,,,,,,,,,
"",ne,,,,,,,,,,,,,,,,
100 342,Wat,H2O,773,18.0,–,0.64,?0.001911.8224,,,,273.,,55.4,353.,,,54.0
"",er,,2-,152,13.8,038,11E-,,,,16,,97,15,,,010
"",,,18-5,8,51,,06,,,,,,,,,,
119 342,Wat,H2O,773,18.0,17.8,35.6,19.6 –,,?31.367?813.56?17421020730.,,,,55.4,647.,,,17.8
"",er,,2-,152,74,18,55 9.13,,,,16,,87,096,,,740
"",,,18-5,8,,,06,,,,,,,,,,
105 343,m-,C8H,108-,106.,0.68,0.26,617 0.27,,,,225.,,8.64,617.,,,2.64
"",Xyle,10,38-3,165,902,086,479,,,,30,,8,00,,,13
"",ne,,,,,,,,,,,,,,,,
105 344,o-,C8H,95-,106.,0.69,0.26,630. 0.27,,,,247.,,8.62,630.,,,2.67
"",Xyle,10,47-6,165,962,143,3 365,,,,98,,29,30,,,61
"",ne,,,,,,,,,,,,,,,,
105 345,p-,C8H,106-,106.,0.67,0.25,616. 0.27,,,,286.,,8.16,616.,,,2.61
"",Xyle,10,42-3,165,752,887,2 596,,,,41,,14,20,,,72
"",ne,,,,,,,,,,,,,,,,
"Except for o-terphenyl and water, liquid density ? is calculated by Eqn 105: ? = C",,,,,,,,,[1 + (1 – T/C3)^C4]1 /(C 2,,) where ? is in mol/dm3 and T is,,,,,,
in K. The pressure is equal to the vapor pressure for pressures greater than 1 atm and equal to 1 atm when the vapor pressure is less,,,,,,,,,,,,,,,,,
than 1 atm.,,,,,,,,,,,,,,,,,
"Equation (2-100), used for the limited temperature ranges as noted for o-terphenyl and water, is ? = C1 + C",,,,,,,,,,,2T + C3T,,2 + C,T34 .,,,
"Equation (2-119), used for water, is ? = C",,,,?43/31  + C,2 ?1/3 + C,3 ?2/3 + C,4 ?5/3 + C 5 ?16/3 + C,,6  + C 7?,"110/3 where ? = 1 ? T/TC, and TC =",,,,,,,
critical temperature (647.096 K).,,,,,,,,,,,,,,,,,
Values in this table were taken from the Design Institute for Physical Properties (DIPPR) of the American Institute of Chemical,,,,,,,,,,,,,,,,,
"Engineers (AIChE), 801 Critically Evaluated Gold StandardTM Database, copyright 2016 AIChE, and reproduced with permission of",,,,,,,,,,,,,,,,,
"AIChE and of the DIPPR Evaluated Process Design Data Project Steering Committee. Their source should be cited as R. L. Rowley,",,,,,,,,,,,,,,,,,
"W. V. Wilding, J. L. Oscarson, T. A. Knotts, and N. F. Giles, DIPPR® Data Compilation of Pure Chemical Properties, Design Institute for",,,,,,,,,,,,,,,,,
"Physical Properties, AIChE, New York, NY (2016).",,,,,,,,,,,,,,,,,
