"",Subs,For,Solid,0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,100°,
Benzene,71432,C6H6,309
Toluene,108883,C7H8,344
o-Xylene,95476,C8H10,267
Cumene,"98,828",C9H12,613
Styrene,100425,C8H8,145
Formaldehyde,50000,CH2O,14.3
Acetaldehyde,75070,C2H4O,4.54
Propanal,123386,C3H6O,5.45
Acetone,67641,C3H6O,2.13
Methyl ethyl ketone,78933,C4H8O,3.11
Methyl n-propyl ketone,107879,C5H10O,4.60
Formic acid,64186,CH2O2,0.0404
Methyl acetate,79209,C3H6O2,6.38
Ethyl acetate,141786,C4H8O2,8.01
Butyl acetate,123864,C6H12O2,12.3
Chloroethane,75003,C2H5Cl,626
"GroupCompoundFormulaCASH, atmRating**The ratings reflect DIPPR® ESP's effort to provide a critical evaluation and quality assessment of each data point with 15 being thehighest score possible. The rating is not directly correlated with the estimated experimental uncertainty.†Henry's constant is a strong nonlinear function of temperature. A single value measured at one temperature, if used for calculationat a different temperature, can lead to serious errors. Procedures for extrapolation of single-point values over the ambienttemperature range (4°C < T < 50°C) are presented in Sec. 22, under ""Air Pollution Control"" > ""Biological APC Technologies"" >""Estimating Henry's law constants"". Estimation procedures for the larger range (4°C < T < 200°C) are presented in F. L. Smith and A.H. Harvey, ""Avoid Common Pitfalls When Using Henry's Law,"" Chem. Eng. Prog., 103(9), 2007. See also Y.-L. Huang, J. D. Olson, andG. E. Keller II, ""Steam Stripping for Removal of Organic Pollutants from Water. 2. Vapor-Liquid Equilibrium Data,"" Ind. Eng. Chem.Res., 31, pp. 1759–1768, 1992. (Also see the Supplementary Material, which contains the databank of 404 compounds ofenvironmental interest and other useful property data.)Table 2-23 Henry's Constant H for Various Compounds in Water at 25°C from Infinite Dilution Activity CoefficientsCompoundCAS no.FormulaH = ??Pvp, atmPentane109660C5H1263700Hexane1100543C6H1484600Heptane142825C7H16120000Benzene71432C6H6309Toluene108883C7H8344o-Xylene95476C8H10267Cumene98,828C9H12613Styrene100425C8H8145Formaldehyde50000CH2O14.3Acetaldehyde75070C2H4O4.54Propanal123386C3H6O5.45Acetone67641C3H6O2.13Methyl ethyl ketone78933C4H8O3.11Methyl n-propyl ketone107879C5H10O4.60Formic acid64186CH2O20.0404Methyl acetate79209C3H6O26.38Ethyl acetate141786C4H8O28.01Butyl acetate123864C6H12O212.3Chloroethane75003C2H5Cl626",Group,Compound,Formula,CAS,"H, atm",Rating*
"*The ratings reflect DIPPR® ESP's effort to provide a critical evaluation and quality assessment of each data point with 15 being thehighest score possible. The rating is not directly correlated with the estimated experimental uncertainty.",,,,,,
"†Henry's constant is a strong nonlinear function of temperature. A single value measured at one temperature, if used for calculationat a different temperature, can lead to serious errors. Procedures for extrapolation of single-point values over the ambienttemperature range (4°C < T < 50°C) are presented in Sec. 22, under ""Air Pollution Control"" > ""Biological APC Technologies"" >""Estimating Henry's law constants"". Estimation procedures for the larger range (4°C < T < 200°C) are presented in F. L. Smith and A.H. Harvey, ""Avoid Common Pitfalls When Using Henry's Law,"" Chem. Eng. Prog., 103(9), 2007. See also Y.-L. Huang, J. D. Olson, andG. E. Keller II, ""Steam Stripping for Removal of Organic Pollutants from Water. 2. Vapor-Liquid Equilibrium Data,"" Ind. Eng. Chem.Res., 31, pp. 1759–1768, 1992. (Also see the Supplementary Material, which contains the databank of 404 compounds ofenvironmental interest and other useful property data.)",,,,,,
Compound,CAS no.,Formula,"H = ??Pvp, atm",,,
Pentane,109660,C5H12,63700,,,
Hexane,1100543,C6H14,84600,,,
Heptane,142825,C7H16,120000,,,
Benzene,71432,C6H6,309,,,
Toluene,108883,C7H8,344,,,
o-Xylene,95476,C8H10,267,,,
Cumene,"98,828",C9H12,613,,,
Styrene,100425,C8H8,145,,,
Formaldehyde,50000,CH2O,14.3,,,
Acetaldehyde,75070,C2H4O,4.54,,,
Propanal,123386,C3H6O,5.45,,,
Acetone,67641,C3H6O,2.13,,,
Methyl ethyl ketone,78933,C4H8O,3.11,,,
Methyl n-propyl ketone,107879,C5H10O,4.60,,,
Formic acid,64186,CH2O2,0.0404,,,
Methyl acetate,79209,C3H6O2,6.38,,,
Ethyl acetate,141786,C4H8O2,8.01,,,
Butyl acetate,123864,C6H12O2,12.3,,,
Chloroethane,75003,C2H5Cl,626,,,
"",Compound,CAS no.,Formula,,H = ?,P,", atm"
1-Chloropropane,74986,,C3H7Cl,792,,,
Chlorobenzene,108907,,C6H5Cl,219,,,
Methanol,67561,,CH4O,0.263,,,
Ethanol,64175,,C2H6O,0.293,,,
Pyridine,110861,,C5H5N,0.544,,,
Diethyl ether,60297,,C4H10O,48.7,,,
Thiophene,110021,,C4H4S,160,,,
"Henry's constant H at 25°C is the vapor pressure at 25°C times the infinite dilution activity coefficient, also at 25°C. Infinite dilution",,,,,,,
"activity coefficients are from Mitchell and Jurs, J. Chem. Inf. Comput. Sci. 38: 200 (1998). Henry's constant is a strong nonlinear",,,,,,,
"function of temperature. A single value measured at one temperature, if used for calculation at a different temperature, can lead to",,,,,,,
serious errors. Procedures for extrapolation of single-point values over the ambient temperature range (4°C < T < 50°C) are,,,,,,,
"presented in Sec. 22, pp. 22–49, under ""Estimating Henry's law constants."" Estimation procedures for the larger range (4°C < T <",,,,,,,
"200°C) are presented in F. L. Smith and A. H. Harvey, ""Avoid Common Pitfalls When Using Henry's Law,"" Chem. Eng. Prog.,  103(9),",,,,,,,
"2007. See also Y.-L. Huang, J. D. Olson, and G. E. Keller II, ""Steam Stripping for Removal of Organic Pollutants from Water. 2. Vapor-",,,,,,,
"Liquid Equilibrium Data,"" Ind. Eng. Chem. Res. , 31, pp. 1759–1768, 1992. (Also see the Supplementary Material, which contains the",,,,,,,
databank of 404 compounds of environmental interest and other useful property data.),,,,,,,
"t, °C 0",5,10,15,20,25,30,35
10?4 × H† 4.32,4.88,5.49,6.07,6.64,7.20,7.71,8.23
"t, °C 40",45,50,60,70,80,90,100
10?4 × H† 8.70,9.11,9.46,10.1,10.5,10.7,10.8,10.7
"*International Critical Tables, vol. 3, p. 257.",,,,,,,
"†H is calculated from the absorption coefficients of O2 and N2, taking into consideration the correction for constant argon content.",,,,,,,
"Mass fraction NH3 in liquid P, kPa (10°C)",Mass fraction NH3 in vapor (10°C),"P, kPa (20°C)",Mass fraction NH3 in vapor (20°C)
0.0 1.23,0.0,2.34,0.0
0.00467 1.37,0.1,,
0.00495,,2.60,0.1
0.1 7.07,0.84164,11.95,0.82096
0.2 20.07,0.95438,32.34,0.94541
0.3 47.37,0.98565,73.85,0.98199
0.4 99.84,0.99544,150.56,0.99393
0.5 184.44,0.99848,269.50,0.99783
0.6 292.15,0.99943,416.63,0.99913
0.7 399.03,0.99975,560.61,0.99960
0.8 486.44,0.99988,678.61,0.99980
0.9 554.33,0.99995,771.87,0.99991
1.0 615.05,1.0,857.48,1.0
"*Selected values from R. Tillner-Roth and D. G. Friend, J. Phys. Chem. Ref. Data  27:63 (1998). This reference lists solubilities for",,,
"temperatures from ?70 to 340°C. Densities, enthalpies, and entropies are listed for both the two-phase and single-phase regions for",,,
pressures up to 40 MPa.,,,
"Total pressure, atm 0°C†",10°C,15°C,20°C,25°C,35°C,50°C,,75°C,100°C
1 1.445,0.985,0.802,0.692,0.608,0.473,0.342,,0.248,0.187
2 2.89,1.946,1.587,1.374,1.207,0.943,0.683,,0.495,0.373
10 12.71,8.81,7.32,6.44,5.74,4.54,3.30,,2.41,1.841
20 21.23,15.38,13.13,11.84,10.75,8.64,6.34,,4.65,3.62
30 25.79,19.80,17.49,16.22,15.05,12.80,9.10,,6.78,5.35
36,21.45,19.42,18.30,17.29,14.80,10.63,,7.90,6.35
"*Values selected from G. Houghton, A. M. McLean, and P. D. Ritchie, Chem. Eng. Sci. 6:132–137, 1957.",,,,,,,,,
†Liquid mol fraction CO2 × 103,,,,,,,,,
"Table 2-27 Chlorine (Cl2)Partial pressure of Cl2, mmHgSolubility, g of Cl2 per liter0°C10°C20°C30°C40°C50°C50.4880.4510.4380.4240.4120.398100.6790.6030.5750.5530.5320.512301.2211.0240.9370.8730.8210.781501.7171.3541.2101.1061.0250.9621002.792.081.7731.5731.4241.3131503.812.732.271.9661.7541.5992004.783.352.742.342.051.8562505.713.953.192.692.342.093004.543.633.032.612.313505.134.063.352.862.534005.714.483.693.112.744506.264.883.983.362.945006.855.294.303.613.145507.395.714.603.843.336007.976.124.914.083.526508.526.525.214.323.717009.096.905.504.543.897509.657.295.804.774.0780010.217.696.084.994.279008.466.685.444.6210009.277.275.894.971200Cl2.8H2O2 separates10.848.426.815.67150013.2310.148.056.70200017.0713.0210.228.38250021.015.8412.3210.03",,,,,,
"Partial pressure of Cl2, mmHg","Solubility, g of Cl2 per liter",,,,,
"",0°C,10°C,20°C,30°C,40°C,50°C
5,0.488,0.451,0.438,0.424,0.412,0.398
10,0.679,0.603,0.575,0.553,0.532,0.512
30,1.221,1.024,0.937,0.873,0.821,0.781
50,1.717,1.354,1.210,1.106,1.025,0.962
100,2.79,2.08,1.773,1.573,1.424,1.313
150,3.81,2.73,2.27,1.966,1.754,1.599
200,4.78,3.35,2.74,2.34,2.05,1.856
250,5.71,3.95,3.19,2.69,2.34,2.09
300,,4.54,3.63,3.03,2.61,2.31
350,,5.13,4.06,3.35,2.86,2.53
400,,5.71,4.48,3.69,3.11,2.74
450,,6.26,4.88,3.98,3.36,2.94
500,,6.85,5.29,4.30,3.61,3.14
550,,7.39,5.71,4.60,3.84,3.33
600,,7.97,6.12,4.91,4.08,3.52
650,,8.52,6.52,5.21,4.32,3.71
700,,9.09,6.90,5.50,4.54,3.89
750,,9.65,7.29,5.80,4.77,4.07
800,,10.21,7.69,6.08,4.99,4.27
900,,,8.46,6.68,5.44,4.62
1000,,,9.27,7.27,5.89,4.97
1200,Cl2.8H2O2 separates,10.84,8.42,6.81,5.67,
1500,,,13.23,10.14,8.05,6.70
2000,,,17.07,13.02,10.22,8.38
2500,,,21.0,15.84,12.32,10.03
"Table 2-27 Chlorine (Cl2)Partial pressure of Cl2, mmHgSolubility, g of Cl2 per liter0°C10°C20°C30°C40°C50°C50.4880.4510.4380.4240.4120.398100.6790.6030.5750.5530.5320.512301.2211.0240.9370.8730.8210.781501.7171.3541.2101.1061.0250.9621002.792.081.7731.5731.4241.3131503.812.732.271.9661.7541.5992004.783.352.742.342.051.8562505.713.953.192.692.342.093004.543.633.032.612.313505.134.063.352.862.534005.714.483.693.112.744506.264.883.983.362.945006.855.294.303.613.145507.395.714.603.843.336007.976.124.914.083.526508.526.525.214.323.717009.096.905.504.543.897509.657.295.804.774.0780010.217.696.084.994.279008.466.685.444.6210009.277.275.894.971200Cl2.8H2O2 separates10.848.426.815.67150013.2310.148.056.70200017.0713.0210.228.38250021.015.8412.3210.03",,,,,,
"Partial pressure of Cl2, mmHg","Solubility, g of Cl2 per liter",,,,,
"",0°C,10°C,20°C,30°C,40°C,50°C
5,0.488,0.451,0.438,0.424,0.412,0.398
10,0.679,0.603,0.575,0.553,0.532,0.512
30,1.221,1.024,0.937,0.873,0.821,0.781
50,1.717,1.354,1.210,1.106,1.025,0.962
100,2.79,2.08,1.773,1.573,1.424,1.313
150,3.81,2.73,2.27,1.966,1.754,1.599
200,4.78,3.35,2.74,2.34,2.05,1.856
250,5.71,3.95,3.19,2.69,2.34,2.09
300,,4.54,3.63,3.03,2.61,2.31
350,,5.13,4.06,3.35,2.86,2.53
400,,5.71,4.48,3.69,3.11,2.74
450,,6.26,4.88,3.98,3.36,2.94
500,,6.85,5.29,4.30,3.61,3.14
550,,7.39,5.71,4.60,3.84,3.33
600,,7.97,6.12,4.91,4.08,3.52
650,,8.52,6.52,5.21,4.32,3.71
700,,9.09,6.90,5.50,4.54,3.89
750,,9.65,7.29,5.80,4.77,4.07
800,,10.21,7.69,6.08,4.99,4.27
900,,,8.46,6.68,5.44,4.62
1000,,,9.27,7.27,5.89,4.97
1200,Cl2.8H2O2 separates,10.84,8.42,6.81,5.67,
1500,,,13.23,10.14,8.05,6.70
2000,,,17.07,13.02,10.22,8.38
2500,,,21.0,15.84,12.32,10.03
"Partial pressure of Cl, mmHgSolubility, g of Clper liter0°C10°C20°C30°C40°C50°C300018.7314.4711.70350021.716.6213.38400024.718.8415.04450027.720.716.75500030.823.318.46Partial pressure of Cl2, mmHgSolubility, g of Cl2 per liter60°C70°C80°C90°C100°C110°C50.3830.3690.3510.3390.3260.316100.4920.4700.4470.4310.4150.402300.7430.7040.6710.6420.6270.598500.9120.8630.8150.7810.7470.7221001.2281.1491.0851.0340.9870.9501501.4821.3821.2941.2271.1741.1372001.7061.5801.4791.3961.3331.2762501.9141.7641.6421.5531.4801.4133002.101.9321.7931.7001.6101.5423502.282.101.9401.8311.7361.6614002.472.252.081.9651.8541.7734502.642.412.222.091.9721.8805002.802.552.352.212.081.9865502.972.692.472.322.192.096003.132.832.592.432.292.196503.292.972.722.552.412.287003.443.102.842.662.502.377503.593.232.962.762.602.478003.753.373.082.872.692.56","Partial pressure of Cl, mmHg","Solubility, g of Clper liter",,,,
"",0°C,10°C,20°C,30°C,40°C,50°C
3000,,,,18.73,14.47,11.70
3500,,,,21.7,16.62,13.38
4000,,,,24.7,18.84,15.04
4500,,,,27.7,20.7,16.75
5000,,,,30.8,23.3,18.46
"Partial pressure of Cl2, mmHg","Solubility, g of Cl2 per liter",,,,,
"",60°C,70°C,80°C,90°C,100°C,110°C
5,0.383,0.369,0.351,0.339,0.326,0.316
10,0.492,0.470,0.447,0.431,0.415,0.402
30,0.743,0.704,0.671,0.642,0.627,0.598
50,0.912,0.863,0.815,0.781,0.747,0.722
100,1.228,1.149,1.085,1.034,0.987,0.950
150,1.482,1.382,1.294,1.227,1.174,1.137
200,1.706,1.580,1.479,1.396,1.333,1.276
250,1.914,1.764,1.642,1.553,1.480,1.413
300,2.10,1.932,1.793,1.700,1.610,1.542
350,2.28,2.10,1.940,1.831,1.736,1.661
400,2.47,2.25,2.08,1.965,1.854,1.773
450,2.64,2.41,2.22,2.09,1.972,1.880
500,2.80,2.55,2.35,2.21,2.08,1.986
550,2.97,2.69,2.47,2.32,2.19,2.09
600,3.13,2.83,2.59,2.43,2.29,2.19
650,3.29,2.97,2.72,2.55,2.41,2.28
700,3.44,3.10,2.84,2.66,2.50,2.37
750,3.59,3.23,2.96,2.76,2.60,2.47
800,3.75,3.37,3.08,2.87,2.69,2.56
"Partial pressure of Cl, mmHgSolubility, g of Clper liter0°C10°C20°C30°C40°C50°C9004.043.633.303.082.892.7410004.363.883.533.283.072.9112004.924.373.953.673.433.2515005.765.094.584.233.953.7420007.146.265.635.174.784.4925008.487.406.616.055.595.2530009.838.527.546.926.385.97350011.229.658.537.797.166.72400012.5410.769.528.657.947.42450013.8811.9110.469.498.728.13500015.2613.0111.4210.359.488.84Table 2-28 Chlorine Dioxide (ClO2)Vol % of ClO2 in gas phase0°C5°C10°C15°C20°C30°C40°C12.001.501.251.000.900.600.4636.004.73.853.202.701.951.30510.07.86.305.254.303.202.25714.010.98.957.356.154.403.201020.015.512.810.58.806.304.501117.014.011.79.707.005.001218.615.312.810.557.505.451320.316.613.811.58.205.851418.014.912.38.806.351519.216.013.29.506.801620.317.014.210.17.20Ishi, Chem. Eng. (Japan), 22:153 (1958).Weight of ClO2, grams per liter of solution","Partial pressure of Cl, mmHg","Solubility, g of Clper liter",,,,,
"",0°C,10°C,20°C,30°C,40°C,50°C,
900,4.04,3.63,3.30,3.08,2.89,2.74,
1000,4.36,3.88,3.53,3.28,3.07,2.91,
1200,4.92,4.37,3.95,3.67,3.43,3.25,
1500,5.76,5.09,4.58,4.23,3.95,3.74,
2000,7.14,6.26,5.63,5.17,4.78,4.49,
2500,8.48,7.40,6.61,6.05,5.59,5.25,
3000,9.83,8.52,7.54,6.92,6.38,5.97,
3500,11.22,9.65,8.53,7.79,7.16,6.72,
4000,12.54,10.76,9.52,8.65,7.94,7.42,
4500,13.88,11.91,10.46,9.49,8.72,8.13,
5000,15.26,13.01,11.42,10.35,9.48,8.84,
Vol % of ClO2 in gas phase,0°C,5°C,10°C,15°C,20°C,30°C,40°C
1,2.00,1.50,1.25,1.00,0.90,0.60,0.46
3,6.00,4.7,3.85,3.20,2.70,1.95,1.30
5,10.0,7.8,6.30,5.25,4.30,3.20,2.25
7,14.0,10.9,8.95,7.35,6.15,4.40,3.20
10,20.0,15.5,12.8,10.5,8.80,6.30,4.50
11,,17.0,14.0,11.7,9.70,7.00,5.00
12,,18.6,15.3,12.8,10.55,7.50,5.45
13,,20.3,16.6,13.8,11.5,8.20,5.85
14,,,18.0,14.9,12.3,8.80,6.35
15,,,19.2,16.0,13.2,9.50,6.80
16,,,20.3,17.0,14.2,10.1,7.20
"Ishi, Chem. Eng. (Japan), 22:153 (1958).Weight of ClO2, grams per liter of solution",,,,,,,
"Table 2-29 Hydrogen Chloride (HCl)Weights of HCl per 100 weights of H 2OPartial pressure of HCl, mmHg0°C10°C20°C30°C78.651084066.713023339962756.329.056.4105.518847.05.711.823.544.538.91.02.274.909.9031.60.1750.431.002.1725.00.03160.0840.2050.4819.050.00560.0160.04280.10613.640.000990.003050.00880.02348.700.0001180.0005830.001780.005154.170.0000180.0000690.000240.000772.040.00001170.0000440.000151Weights of HCl per 100 weights of H 2OPartial pressure of HCl, mm Hg50°C80°C110°C78.666.756.353547.014162338.935.718876031.68.954.525325.02.2115.68319.050.554.662813.640.1361.349.38.700.03440.393.104.170.00640.0950.93",,,,
Weights of HCl per 100 weights of H 2O,"Partial pressure of HCl, mmHg",,,
"",0°C,10°C,20°C,30°C
78.6,510,840,,
66.7,130,233,399,627
56.3,29.0,56.4,105.5,188
47.0,5.7,11.8,23.5,44.5
38.9,1.0,2.27,4.90,9.90
31.6,0.175,0.43,1.00,2.17
25.0,0.0316,0.084,0.205,0.48
19.05,0.0056,0.016,0.0428,0.106
13.64,0.00099,0.00305,0.0088,0.0234
8.70,0.000118,0.000583,0.00178,0.00515
4.17,0.000018,0.000069,0.00024,0.00077
2.04,,0.0000117,0.000044,0.000151
Weights of HCl per 100 weights of H 2O,"Partial pressure of HCl, mm Hg",,,
"",50°C,80°C,110°C,
78.6,,,,
66.7,,,,
56.3,535,,,
47.0,141,623,,
38.9,35.7,188,760,
31.6,8.9,54.5,253,
25.0,2.21,15.6,83,
19.05,0.55,4.66,28,
13.64,0.136,1.34,9.3,
8.70,0.0344,0.39,3.10,
4.17,0.0064,0.095,0.93,
"Table 2-29 Hydrogen Chloride (HCl)Weights of HCl per 100 weights of H 2OPartial pressure of HCl, mmHg0°C10°C20°C30°C78.651084066.713023339962756.329.056.4105.518847.05.711.823.544.538.91.02.274.909.9031.60.1750.431.002.1725.00.03160.0840.2050.4819.050.00560.0160.04280.10613.640.000990.003050.00880.02348.700.0001180.0005830.001780.005154.170.0000180.0000690.000240.000772.040.00001170.0000440.000151Weights of HCl per 100 weights of H 2OPartial pressure of HCl, mm Hg50°C80°C110°C78.666.756.353547.014162338.935.718876031.68.954.525325.02.2115.68319.050.554.662813.640.1361.349.38.700.03440.393.104.170.00640.0950.93",,,,
Weights of HCl per 100 weights of H 2O,"Partial pressure of HCl, mmHg",,,
"",0°C,10°C,20°C,30°C
78.6,510,840,,
66.7,130,233,399,627
56.3,29.0,56.4,105.5,188
47.0,5.7,11.8,23.5,44.5
38.9,1.0,2.27,4.90,9.90
31.6,0.175,0.43,1.00,2.17
25.0,0.0316,0.084,0.205,0.48
19.05,0.0056,0.016,0.0428,0.106
13.64,0.00099,0.00305,0.0088,0.0234
8.70,0.000118,0.000583,0.00178,0.00515
4.17,0.000018,0.000069,0.00024,0.00077
2.04,,0.0000117,0.000044,0.000151
Weights of HCl per 100 weights of H 2O,"Partial pressure of HCl, mm Hg",,,
"",50°C,80°C,110°C,
78.6,,,,
66.7,,,,
56.3,535,,,
47.0,141,623,,
38.9,35.7,188,760,
31.6,8.9,54.5,253,
25.0,2.21,15.6,83,
19.05,0.55,4.66,28,
13.64,0.136,1.34,9.3,
8.70,0.0344,0.39,3.10,
4.17,0.0064,0.095,0.93,
"",Weights of HCl per 100 weights of H O,,"Partial pressure of HCl, mmHg",,
"",,0°C,10°C 20°C,,30°C
2.04,,0.00140,0.0245 0.280,,
"Enthalpy and phase-equilibrium data for the binary system HCl-H2O are given by Van Nuys, Trans. Am. Inst. Chem.",,,,,
"Engrs., 39, 663 (1943).",,,,,
"t, °C 0",5,,10,15,20,25,30,35
10?2 × H 2.68,3.15,,3.67,4.23,4.83,5.45,6.09,6.76
"t, °C 40",45,,50,60,70,80,90,100
10?2 × H 7.45,8.14,,8.84,10.3,11.9,13.5,14.4,14.8
"International Critical Tables, vol. 3, p. 259.",,,,,,,,
