0,1,2,3,4,5,6,7,8,9,10,11,12,13
c,h,e,m,i,c,a,l,_,n,a,m,e,s
i,d,e,n,t,i,f,i,e,r,s,,,
a,m,o,u,n,t,s,,,,,,,
a,p,p,e,a,r,a,n,c,e,s,,,
c,h,e,m,i,c,a,l,_,n,a,m,e,s
i,d,e,n,t,i,f,i,e,r,s,,,
a,m,o,u,n,t,s,,,,,,,
a,p,p,e,a,r,a,n,c,e,s,,,
c,h,e,m,i,c,a,l,_,n,a,m,e,s
i,d,e,n,t,i,f,i,e,r,s,,,
a,m,o,u,n,t,s,,,,,,,
a,p,p,e,a,r,a,n,c,e,s,,,
c,h,e,m,i,c,a,l,_,n,a,m,e,s
i,d,e,n,t,i,f,i,e,r,s,,,
a,m,o,u,n,t,s,,,,,,,
a,p,p,e,a,r,a,n,c,e,s,,,
c,h,e,m,i,c,a,l,_,n,a,m,e,s
i,d,e,n,t,i,f,i,e,r,s,,,
a,m,o,u,n,t,s,,,,,,,
a,p,p,e,a,r,a,n,c,e,s,,,
